,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
38,Trial # 34,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4867.jpg,0,encoded_Group2_IMG_4867.jpg,,,,,0.0,33.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.9752359149861,None,626.9752359149861,None,626.9752359149861,None,4.0,2.532220408960711,626.9752359149861,None,626.9752359149861,None,4.0,6.487524476950057,629.0593915579957,None,626.9752359149861,None,5.0,8.927582997013815,630.4917196639581,None,626.9752359149861,None,space,0.830528412014246,8.388885062653571,None,626.9752359149861,None,626.9752359149861,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
39,Trial # 35,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9894.jpg,1,Group1_IMG_9894.jpg,,,,,0.0,34.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.2264378429973,None,636.2264378429973,None,636.2264378429973,None,1.0,1.978911912010517,636.2264378429973,None,636.2264378429973,None,1.0,2.368119027989451,637.7450892360066,None,636.2264378429973,None,1.0,2.738944860000629,638.1451338189654,None,636.2264378429973,None,space,0.2994847420486621,2.7649871736066416,None,636.2264378429973,None,636.2264378429973,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
40,Trial # 36,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0444.jpg,0,encoded_Group2_IMG_0444.jpg,,,,,0.0,35.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.2953848780016,None,639.2953848780016,None,639.2953848780016,None,3.0,4.099097356025595,639.2953848780016,None,639.2953848780016,None,2.0,6.088102996989619,642.9461796339601,None,639.2953848780016,None,2.0,9.527583237038924,644.9460172159597,None,639.2953848780016,None,space,1.2227074629627168,9.55572483962169,None,639.2953848780016,None,639.2953848780016,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
41,Trial # 37,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_2656.jpg,1,Group1_IMG_2656.jpg,,,,,0.0,36.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650.0978337139823,None,650.0978337139823,None,650.0978337139823,None,2.0,3.731425335980021,650.0978337139823,None,650.0978337139823,None,1.0,4.453320115979295,653.3830616219784,None,650.0978337139823,None,1.0,5.659020491992123,654.1157538699917,None,650.0978337139823,None,space,0.5105130969895981,5.687120450602379,None,650.0978337139823,None,650.0978337139823,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
42,Trial # 38,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0207.jpg,1,Group1_IMG_0207.jpg,,,,,0.0,37.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.3501959359855,None,656.3501959359855,None,656.3501959359855,None,2.0,11.593151525012216,656.3501959359855,None,656.3501959359855,None,1.0,13.249479419959243,667.4872543759993,None,656.3501959359855,None,1.0,13.521785530028865,669.1537197259604,None,656.3501959359855,None,space,0.3178196450462565,13.542842958588151,None,656.3501959359855,None,656.3501959359855,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
43,Trial # 39,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9638.jpg,1,Group1_IMG_9638.jpg,,,,,0.0,38.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.2540423239698,None,670.2540423239698,None,670.2540423239698,None,5.0,2.1247707330039702,670.2540423239698,None,670.2540423239698,None,4.0,3.746549916977529,671.921866677003,None,670.2540423239698,None,5.0,5.48726612603059,673.5563831779873,None,670.2540423239698,None,space,0.4745620799949392,5.506398243713193,None,670.2540423239698,None,670.2540423239698,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
44,Trial # 40,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0148.jpg,1,Group1_IMG_0148.jpg,,,,,0.0,39.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.2718167589628,None,676.2718167589628,None,676.2718167589628,None,6.0,1.9959471349720843,676.2718167589628,None,676.2718167589628,None,6.0,3.652679053018801,677.8244735850021,None,676.2718167589628,None,6.0,4.358389843953773,679.4905911599635,None,676.2718167589628,None,space,1.1575311580090784,4.383519909635652,None,676.2718167589628,None,676.2718167589628,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
45,Trial # 41,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_2891.jpg,1,Group1_IMG_2891.jpg,,,,,0.0,40.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.8421304899966,None,681.8421304899966,None,681.8421304899966,None,3.0,3.813732917013113,681.8421304899966,None,681.8421304899966,None,1.0,6.436933638993651,685.2097428249544,None,681.8421304899966,None,2.0,9.343021626002155,687.8438699329854,None,681.8421304899966,None,space,0.2676649870118126,9.368925178656356,None,681.8421304899966,None,681.8421304899966,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
46,Trial # 42,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0157.jpg,1,Group1_IMG_0157.jpg,,,,,0.0,41.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691.5436325639603,None,691.5436325639603,None,691.5436325639603,None,4.0,2.344630143023096,691.5436325639603,None,691.5436325639603,None,5.0,6.602025368018076,693.4287399179884,None,691.5436325639603,None,4.0,9.006085509026889,696.5619761410053,None,691.5436325639603,None,space,0.2268480749917216,9.03087383665843,None,691.5436325639603,None,691.5436325639603,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
47,Trial # 43,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9833.jpg,1,Group1_IMG_9833.jpg,,,,,0.0,42.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.830073147954,None,700.830073147954,None,700.830073147954,None,1.0,2.359871877997648,700.830073147954,None,700.830073147954,None,1.0,3.2822990500135347,702.7322158149909,None,700.830073147954,None,1.0,3.688535075983964,703.664565426996,None,700.830073147954,None,space,0.2348759520100429,3.710907845583279,None,700.830073147954,None,700.830073147954,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
48,Trial # 44,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2230.jpg,0,encoded_Group2_IMG_2230.jpg,,,,,0.0,43.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.8150257779635,None,704.8150257779635,None,704.8150257779635,None,3.0,3.831590517016594,704.8150257779635,None,704.8150257779635,None,2.0,6.735988719039597,707.0829173050006,None,704.8150257779635,None,3.0,7.40827261301456,711.1162302279845,None,704.8150257779635,None,space,0.3958481999579817,7.437001340673305,None,704.8150257779635,None,704.8150257779635,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
49,Trial # 45,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9966.jpg,1,Group1_IMG_9966.jpg,,,,,0.0,44.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.6841047760099,None,712.6841047760099,None,712.6841047760099,None,5.0,2.6214209030149505,712.6841047760099,None,712.6841047760099,None,3.0,11.213552378991151,714.851671693963,None,712.6841047760099,None,7.0,8.750967179017607,715.8181399749592,None,712.6841047760099,None,space,4.688916546991095,8.771460603631567,None,712.6841047760099,None,712.6841047760099,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
50,Trial # 46,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0239.jpg,1,Group1_IMG_0239.jpg,,,,,0.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.1872964350041,None,726.1872964350041,None,726.1872964350041,None,2.0,4.196188707021065,726.1872964350041,None,726.1872964350041,None,1.0,5.617366973019671,729.9228348839679,None,726.1872964350041,None,2.0,6.858450858970173,731.3561546639539,None,726.1872964350041,None,space,0.2050613320316188,6.88343045063084,None,726.1872964350041,None,726.1872964350041,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
51,Trial # 47,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0536.jpg,0,encoded_Group2_IMG_0536.jpg,,,,,0.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.3071213680087,None,733.3071213680087,None,733.3071213680087,None,1.0,4.349815532041248,733.3071213680087,None,733.3071213680087,None,1.0,4.771715248003602,737.2094878779608,None,733.3071213680087,None,1.0,5.209460337006021,737.6420710129896,None,733.3071213680087,None,space,0.1755696699838154,5.237730263615958,None,733.3071213680087,None,733.3071213680087,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
52,Trial # 48,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0521.jpg,0,encoded_Group2_IMG_0521.jpg,,,,,0.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.7592810179922,None,738.7592810179922,None,738.7592810179922,None,3.0,2.297048843000084,738.7592810179922,None,738.7592810179922,None,2.0,4.619857793033589,740.6092040119693,None,738.7592810179922,None,3.0,7.092393804981839,742.9440035090083,None,738.7592810179922,None,space,1.216754068969749,7.120826177590061,None,738.7592810179922,None,738.7592810179922,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
53,Trial # 49,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9924.jpg,0,encoded_Group2_IMG_9924.jpg,,,,,0.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.1287468840019,None,747.1287468840019,None,747.1287468840019,None,1.0,2.2480665399925783,747.1287468840019,None,747.1287468840019,None,1.0,2.603699751023669,748.9294989309856,None,747.1287468840019,None,1.0,3.3106539620202966,749.2948903900106,None,747.1287468840019,None,space,0.1514778679702431,3.338602901669219,None,747.1287468840019,None,747.1287468840019,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
54,Trial # 50,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9730.jpg,1,Group1_IMG_9730.jpg,,,,,0.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.6620798920048,None,750.6620798920048,None,750.6620798920048,None,5.0,2.31088418897707,750.6620798920048,None,750.6620798920048,None,5.0,7.269665872969199,752.5139070829609,None,750.6620798920048,None,4.0,8.008633595018182,757.4816919489531,None,750.6620798920048,None,space,0.1721632619737647,8.031872074643616,None,750.6620798920048,None,750.6620798920048,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
55,Trial # 51,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0053.jpg,1,Group1_IMG_0053.jpg,,,,,0.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.915849567973,None,758.915849567973,None,758.915849567973,None,1.0,2.8607464419910684,758.915849567973,None,758.915849567973,None,1.0,3.417765531979967,761.3159347539768,None,758.915849567973,None,1.0,4.321486419998109,761.8827991739963,None,758.915849567973,None,space,0.1636781339766457,4.348310800560284,None,758.915849567973,None,758.915849567973,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
56,Trial # 52,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9698.jpg,1,Group1_IMG_9698.jpg,,,,,0.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.4499603249715,None,763.4499603249715,None,763.4499603249715,None,1.0,2.3110469930106774,763.4499603249715,None,763.4499603249715,None,1.0,2.8006798260030337,765.3003329379717,None,763.4499603249715,None,1.0,3.205995928961784,765.8003532550065,None,763.4499603249715,None,space,0.1955150349531322,3.2305663856095634,None,763.4499603249715,None,763.4499603249715,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
57,Trial # 53,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0553.jpg,0,encoded_Group2_IMG_0553.jpg,,,,,0.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.8850307269604,None,766.8850307269604,None,766.8850307269604,None,1.0,1.9644260659697463,766.8850307269604,None,766.8850307269604,None,1.0,2.9217978609958664,768.4024135099608,None,766.8850307269604,None,1.0,3.759813517972361,769.3687478379579,None,766.8850307269604,None,space,0.1450878850300796,3.788927065616008,None,766.8850307269604,None,766.8850307269604,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
58,Trial # 54,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9758.jpg,0,encoded_Group2_IMG_9758.jpg,,,,,0.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.8511574779986,None,770.8511574779986,None,770.8511574779986,None,4.0,2.197218633955345,770.8511574779986,None,770.8511574779986,None,3.0,2.8864966619876213,772.6039951929706,None,770.8511574779986,None,3.0,7.326467723993119,773.3037391859689,None,770.8511574779986,None,space,0.1854261829867027,7.354519048589282,None,770.8511574779986,None,770.8511574779986,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
59,Trial # 55,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0339.jpg,0,encoded_Group2_IMG_0339.jpg,,,,,0.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.4207088599796,None,778.4207088599796,None,778.4207088599796,None,2.0,3.6307274629944,778.4207088599796,None,778.4207088599796,None,1.0,2.603174114017748,779.8222644839552,None,778.4207088599796,None,2.0,6.175873473985121,780.5879409599584,None,778.4207088599796,None,space,0.191168726014439,6.204652084619738,None,778.4207088599796,None,778.4207088599796,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
60,Trial # 56,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0314.jpg,1,Group1_IMG_0314.jpg,,,,,0.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.8557561030029,None,784.8557561030029,None,784.8557561030029,None,2.0,2.879248709999956,784.8557561030029,None,784.8557561030029,None,1.0,4.667208414000925,787.2743081019726,None,784.8557561030029,None,2.0,3.874729138042312,787.6741392689873,None,784.8557561030029,None,space,1.6731552329729311,3.899545391614083,None,784.8557561030029,None,784.8557561030029,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
61,Trial # 57,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0532.jpg,0,encoded_Group2_IMG_0532.jpg,,,,,0.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.4583841109998,None,790.4583841109998,None,790.4583841109998,None,3.0,3.983597906015348,790.4583841109998,None,790.4583841109998,None,1.0,7.4913446349673904,793.0096088569844,None,790.4583841109998,None,3.0,9.395546404004564,797.5104959440068,None,790.4583841109998,None,space,1.975566943990998,9.426463072595652,None,790.4583841109998,None,790.4583841109998,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
62,Trial # 58,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0462.jpg,0,encoded_Group2_IMG_0462.jpg,,,,,0.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.8951384949614,None,801.8951384949614,None,801.8951384949614,None,5.0,2.0149342040531337,801.8951384949614,None,801.8951384949614,None,4.0,4.871894694981165,803.4622455569915,None,801.8951384949614,None,5.0,7.112530866987072,806.329791488999,None,801.8951384949614,None,space,0.1753347489866428,7.14091309759533,None,801.8951384949614,None,801.8951384949614,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
63,Trial # 59,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0172.jpg,1,Group1_IMG_0172.jpg,,,,,0.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.2642937849741,None,809.2642937849741,None,809.2642937849741,None,1.0,2.876687656971626,809.2642937849741,None,809.2642937849741,None,1.0,3.3002428829786368,811.6815530330059,None,809.2642937849741,None,1.0,4.239786778984126,812.1160749879782,None,809.2642937849741,None,space,0.24243139103055,4.264402528700884,None,809.2642937849741,None,809.2642937849741,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
64,Trial # 60,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_4841.jpg,1,Group1_IMG_4841.jpg,,,,,0.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813.8160110609606,None,813.8160110609606,None,813.8160110609606,None,5.0,2.6112095049466006,813.8160110609606,None,813.8160110609606,None,4.0,4.835763298033271,815.9663215249893,None,813.8160110609606,None,6.0,6.539769623952452,818.2010634749895,None,813.8160110609606,None,space,0.2151227589929476,6.565763117629103,None,813.8160110609606,None,813.8160110609606,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
65,Trial # 61,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0352.jpg,0,encoded_Group2_IMG_0352.jpg,,,,,0.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.6169840079965,None,820.6169840079965,None,820.6169840079965,None,1.0,2.798625527997501,820.6169840079965,None,820.6169840079965,None,1.0,3.2534327799803577,822.9684319529915,None,820.6169840079965,None,1.0,4.258247293008026,823.4346952789929,None,820.6169840079965,None,space,0.2244550570030696,4.287017904629465,None,820.6169840079965,None,820.6169840079965,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
66,Trial # 62,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9726.jpg,0,encoded_Group2_IMG_9726.jpg,,,,,0.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825.1514986159746,None,825.1514986159746,None,825.1514986159746,None,4.0,2.5303612829884514,825.1514986159746,None,825.1514986159746,None,4.0,7.88871242600726,827.2365155440057,None,825.1514986159746,None,3.0,10.759246383968277,832.6043923579855,None,825.1514986159746,None,space,0.1878725240239873,10.78714169759769,None,825.1514986159746,None,825.1514986159746,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
67,Trial # 63,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9785.jpg,0,encoded_Group2_IMG_9785.jpg,,,,,0.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.1560002819751,None,836.1560002819751,None,836.1560002819751,None,4.0,2.7484736960032023,836.1560002819751,None,836.1560002819751,None,3.0,3.670238455000799,838.4569943709648,None,836.1560002819751,None,3.0,5.675310663005803,839.3900655930047,None,836.1560002819751,None,space,2.173313668055925,5.705110297654755,None,836.1560002819751,None,836.1560002819751,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
68,Trial # 64,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0440.jpg,0,encoded_Group2_IMG_0440.jpg,,,,,0.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.0741438969853,None,844.0741438969853,None,844.0741438969853,None,5.0,3.7647155220038258,844.0741438969853,None,844.0741438969853,None,5.0,6.120301407994703,847.3938074979815,None,844.0741438969853,None,4.0,7.993336099025328,849.7593372259871,None,844.0741438969853,None,space,0.8721102090203203,8.022074603592046,None,844.0741438969853,None,844.0741438969853,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
69,Trial # 65,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1695.jpg,0,encoded_Group2_IMG_1695.jpg,,,,,0.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,853.0107006169856,None,853.0107006169856,None,853.0107006169856,None,1.0,2.8134607530082576,853.0107006169856,None,853.0107006169856,None,1.0,3.63597523898352,855.3788929089787,None,853.0107006169856,None,1.0,3.9420427730074152,856.2111620180076,None,853.0107006169856,None,space,0.1963081550202332,3.9677268575760536,None,853.0107006169856,None,853.0107006169856,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
70,Trial # 66,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0552.jpg,1,Group1_IMG_0552.jpg,,,,,0.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.2125451629981,None,857.2125451629981,None,857.2125451629981,None,2.0,4.34520923497621,857.2125451629981,None,857.2125451629981,None,1.0,4.817519261036068,860.3802003649762,None,857.2125451629981,None,1.0,5.589525686984416,861.5798424499808,None,857.2125451629981,None,space,1.535905666009057,5.615383211581502,None,857.2125451629981,None,857.2125451629981,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
71,Trial # 67,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_1029.jpg,1,Group1_IMG_1029.jpg,,,,,0.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864.3979174699634,None,864.3979174699634,None,864.3979174699634,None,3.0,3.3454595549847,864.3979174699634,None,864.3979174699634,None,2.0,6.003426499955822,867.2989477989613,None,864.3979174699634,None,2.0,7.474024316004943,868.9664695159881,None,864.3979174699634,None,space,0.8908745629596524,7.50102443160722,None,864.3979174699634,None,864.3979174699634,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
72,Trial # 68,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_6517.jpg,0,encoded_Group2_IMG_6517.jpg,,,,,0.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872.8176187689533,None,872.8176187689533,None,872.8176187689533,None,1.0,2.330417530029081,872.8176187689533,None,872.8176187689533,None,1.0,2.9863088009878997,874.7007606999832,None,872.8176187689533,None,1.0,3.359510412963573,875.3676602139603,None,872.8176187689533,None,space,0.197402679012157,3.386388452607207,None,872.8176187689533,None,872.8176187689533,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
73,Trial # 69,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0002.jpg,0,encoded_Group2_IMG_0002.jpg,,,,,0.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.4175019880058,None,876.4175019880058,None,876.4175019880058,None,2.0,3.1808168049901724,876.4175019880058,None,876.4175019880058,None,2.0,4.836866383033339,879.1524304819759,None,876.4175019880058,None,2.0,5.609559595002793,880.8193656039657,None,876.4175019880058,None,space,0.113683282979764,5.636200389591977,None,876.4175019880058,None,876.4175019880058,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
