,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
38,Trial # 34,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4867.jpg,0,encoded_Group2_IMG_4867.jpg,,,,,0.0,33.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.5132583850063,None,564.5132583850063,None,564.5132583850063,None,6.0,5.515001334977569,564.5132583850063,None,564.5132583850063,None,5.0,6.288386494008591,566.3990753990074,None,564.5132583850063,None,6.0,8.594183053995948,570.3666855080228,None,564.5132583850063,None,space,0.205077816004632,8.620368222822435,None,564.5132583850063,None,564.5132583850063,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
39,Trial # 35,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9894.jpg,1,Group1_IMG_9894.jpg,,,,,0.0,34.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.4003746750241,None,573.4003746750241,None,573.4003746750241,None,1.0,1.960032848000992,573.4003746750241,None,573.4003746750241,None,1.0,2.317671030992642,574.9017262230045,None,573.4003746750241,None,1.0,3.0218469780229498,575.2683342630044,None,573.4003746750241,None,space,0.1587196300097275,3.0469174147874583,None,573.4003746750241,None,573.4003746750241,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
40,Trial # 36,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0444.jpg,0,encoded_Group2_IMG_0444.jpg,,,,,0.0,35.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.6184257380082,None,576.6184257380082,None,576.6184257380082,None,2.0,3.946285657002591,576.6184257380082,None,576.6184257380082,None,1.0,5.7034298200160265,580.11919339202,None,576.6184257380082,None,1.0,6.573799814010272,581.8867504540249,None,576.6184257380082,None,space,0.678150272986386,6.600742241804255,None,576.6184257380082,None,576.6184257380082,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
41,Trial # 37,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_2656.jpg,1,Group1_IMG_2656.jpg,,,,,0.0,36.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.9536224410112,None,583.9536224410112,None,583.9536224410112,None,1.0,2.7105438509897795,583.9536224410112,None,583.9536224410112,None,1.0,3.067308444005903,586.2045026620035,None,583.9536224410112,None,1.0,3.4381126619991846,586.5715738850122,None,583.9536224410112,None,space,0.1732955759798642,3.4639860358147416,None,583.9536224410112,None,583.9536224410112,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
42,Trial # 38,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0207.jpg,1,Group1_IMG_0207.jpg,,,,,0.0,37.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.6378908570041,None,587.6378908570041,None,587.6378908570041,None,1.0,1.4725554729811847,587.6378908570041,None,587.6378908570041,None,1.0,1.828861174028134,588.6547140690091,None,587.6378908570041,None,1.0,2.533908760000486,589.0216788730177,None,587.6378908570041,None,space,0.2211240309989079,2.554744003806263,None,587.6378908570041,None,587.6378908570041,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
43,Trial # 39,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9638.jpg,1,Group1_IMG_9638.jpg,,,,,0.0,38.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.4393527700158,None,590.4393527700158,None,590.4393527700158,None,5.0,2.353227546991548,590.4393527700158,None,590.4393527700158,None,3.0,3.276505711983191,592.3566414310189,None,590.4393527700158,None,5.0,4.247684732021298,593.2901001490245,None,590.4393527700158,None,space,0.0707861309929285,4.282405973703135,None,590.4393527700158,None,590.4393527700158,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
44,Trial # 40,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0148.jpg,1,Group1_IMG_0148.jpg,,,,,0.0,39.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.8567251640197,None,594.8567251640197,None,594.8567251640197,None,6.0,2.014474422991043,594.8567251640197,None,594.8567251640197,None,5.0,4.8709833530010656,596.4240828060138,None,594.8567251640197,None,6.0,6.743198051000945,599.2915843719966,None,594.8567251640197,None,space,0.1282982300035655,6.771302527689841,None,594.8567251640197,None,594.8567251640197,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
45,Trial # 41,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_2891.jpg,1,Group1_IMG_2891.jpg,,,,,0.0,40.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.791968606005,None,601.791968606005,None,601.791968606005,None,1.0,1.992987086996436,601.791968606005,None,601.791968606005,None,1.0,2.449172302003717,603.3263325910084,None,601.791968606005,None,1.0,3.0534630670154,603.792222493008,None,601.791968606005,None,space,0.1657558919978328,3.078416607837425,None,601.791968606005,None,601.791968606005,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
46,Trial # 42,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0157.jpg,1,Group1_IMG_0157.jpg,,,,,0.0,41.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.0941312560171,None,605.0941312560171,None,605.0941312560171,None,6.0,5.213758586993208,605.0941312560171,None,605.0941312560171,None,4.0,25.6104600620165,609.8627123949991,None,605.0941312560171,None,6.0,24.213406355003823,625.7335180290102,None,605.0941312560171,None,space,1.7321773759904318,24.240601815690752,None,605.0941312560171,None,605.0941312560171,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
47,Trial # 43,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9833.jpg,1,Group1_IMG_9833.jpg,,,,,0.0,42.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.1187847930123,None,631.1187847930123,None,631.1187847930123,None,1.0,1.8799377139948772,631.1187847930123,None,631.1187847930123,None,1.0,2.302587449987186,632.551737953996,None,631.1187847930123,None,1.0,2.6752367790031717,632.9845715060073,None,631.1187847930123,None,space,0.2475358190131373,2.7009007825690787,None,631.1187847930123,None,631.1187847930123,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
48,Trial # 44,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2230.jpg,0,encoded_Group2_IMG_2230.jpg,,,,,0.0,43.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.1188768480206,None,634.1188768480206,None,634.1188768480206,None,6.0,2.450677338987589,634.1188768480206,None,634.1188768480206,None,4.0,3.538687381020281,636.1196901270014,None,634.1188768480206,None,6.0,5.880530447990168,637.2196537630225,None,634.1188768480206,None,space,0.1096077660040464,5.909427542705089,None,634.1188768480206,None,634.1188768480206,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
49,Trial # 45,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9966.jpg,1,Group1_IMG_9966.jpg,,,,,0.0,44.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640.1880010890018,None,640.1880010890018,None,640.1880010890018,None,5.0,26.175677243998507,640.1880010890018,None,640.1880010890018,None,5.0,27.965170162991853,665.9123271820135,None,640.1880010890018,None,6.0,28.903511758020613,667.7124223170104,None,640.1880010890018,None,space,1.7612345289962832,28.933315753703937,None,640.1880010890018,None,640.1880010890018,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
50,Trial # 46,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0239.jpg,1,Group1_IMG_0239.jpg,,,,,0.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.9477324270119,None,670.9477324270119,None,670.9477324270119,None,1.0,4.077590576984221,670.9477324270119,None,670.9477324270119,None,1.0,5.502317906997632,674.5643998740125,None,670.9477324270119,None,1.0,5.873238998989109,675.9995937600033,None,670.9477324270119,None,space,0.8409524690068793,5.898879068612587,None,670.9477324270119,None,670.9477324270119,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
51,Trial # 47,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0536.jpg,0,encoded_Group2_IMG_0536.jpg,,,,,0.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677.715294676018,None,677.715294676018,None,677.715294676018,None,1.0,1.7812056630209554,677.715294676018,None,677.715294676018,None,1.0,2.471698404988274,679.048874783999,None,677.715294676018,None,1.0,2.743424882006366,679.7507745940238,None,677.715294676018,None,space,0.14159516300424,2.7725108577869837,None,677.715294676018,None,677.715294676018,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
52,Trial # 48,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0521.jpg,0,encoded_Group2_IMG_0521.jpg,,,,,0.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.6670822770102,None,680.6670822770102,None,680.6670822770102,None,5.0,5.148989006003831,680.6670822770102,None,680.6670822770102,None,5.0,6.237837293010671,685.368359242013,None,680.6670822770102,None,5.0,9.91142982902238,686.4693987630017,None,680.6670822770102,None,space,0.3189604120270815,9.939067163795698,None,680.6670822770102,None,680.6670822770102,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
53,Trial # 49,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9924.jpg,0,encoded_Group2_IMG_9924.jpg,,,,,0.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.9868950460223,None,690.9868950460223,None,690.9868950460223,None,1.0,2.0667169819935225,690.9868950460223,None,690.9868950460223,None,1.0,2.68951494601788,692.6045481960173,None,690.9868950460223,None,1.0,3.127174028981244,693.2372680499975,None,690.9868950460223,None,space,0.1925813659909181,3.1593048005888704,None,690.9868950460223,None,690.9868950460223,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
54,Trial # 50,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9730.jpg,1,Group1_IMG_9730.jpg,,,,,0.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.3704365990125,None,694.3704365990125,None,694.3704365990125,None,5.0,2.011182107991772,694.3704365990125,None,694.3704365990125,None,6.0,5.099841226998251,695.9222253879998,None,694.3704365990125,None,3.0,6.872661037021317,699.0220816250076,None,694.3704365990125,None,space,0.20570981700439,6.797106369805988,None,694.3704365990125,None,694.3704365990125,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
55,Trial # 51,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0053.jpg,1,Group1_IMG_0053.jpg,,,,,0.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.4237860760186,None,701.4237860760186,None,701.4237860760186,None,1.0,1.701524183008587,701.4237860760186,None,701.4237860760186,None,1.0,2.22284577798564,702.6741360820015,None,701.4237860760186,None,1.0,2.795154680992709,703.2067600210139,None,701.4237860760186,None,space,0.1452898779825773,2.825886509672273,None,701.4237860760186,None,701.4237860760186,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
56,Trial # 52,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9698.jpg,1,Group1_IMG_9698.jpg,,,,,0.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.440474321018,None,704.440474321018,None,704.440474321018,None,1.0,1.53213069200865,704.440474321018,None,704.440474321018,None,1.0,1.9210133199812844,705.5244307719986,None,704.440474321018,None,1.0,2.5272959180001635,705.9253502250067,None,704.440474321018,None,space,0.0905718060093931,2.555461369716795,None,704.440474321018,None,704.440474321018,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
57,Trial # 53,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0553.jpg,0,encoded_Group2_IMG_0553.jpg,,,,,0.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707.1081804530113,None,707.1081804530113,None,707.1081804530113,None,1.0,1.3865422870148905,707.1081804530113,None,707.1081804530113,None,1.0,1.8086818559968376,708.0582371080236,None,707.1081804530113,None,1.0,2.31586524398881,708.4913968940091,None,707.1081804530113,None,space,0.1349223339930176,2.3499872776737902,None,707.1081804530113,None,707.1081804530113,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
58,Trial # 54,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9758.jpg,0,encoded_Group2_IMG_9758.jpg,,,,,0.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.6585904190142,None,709.6585904190142,None,709.6585904190142,None,6.0,1.829129357007332,709.6585904190142,None,709.6585904190142,None,6.0,2.9853465990163386,711.0261859220045,None,709.6585904190142,None,5.0,4.422621033998439,712.1928361790197,None,709.6585904190142,None,space,0.1007972310180775,4.449287773808464,None,709.6585904190142,None,709.6585904190142,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
59,Trial # 55,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0339.jpg,0,encoded_Group2_IMG_0339.jpg,,,,,0.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.2436479880125,None,714.2436479880125,None,714.2436479880125,None,1.0,1.6311085539928172,714.2436479880125,None,714.2436479880125,None,1.0,2.920223316992633,715.4278327610227,None,714.2436479880125,None,1.0,3.692345301999012,716.7277064570226,None,714.2436479880125,None,space,0.1929842289828229,3.7203817528206855,None,714.2436479880125,None,714.2436479880125,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
60,Trial # 56,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0314.jpg,1,Group1_IMG_0314.jpg,,,,,0.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.1951069170027,None,718.1951069170027,None,718.1951069170027,None,1.0,1.6421545300108846,718.1951069170027,None,718.1951069170027,None,1.0,2.066402702999767,719.3779714679986,None,718.1951069170027,None,1.0,2.803140206990065,719.8123889820126,None,718.1951069170027,None,space,0.5255814640258905,2.827592815796379,None,718.1951069170027,None,718.1951069170027,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
61,Trial # 57,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0532.jpg,0,encoded_Group2_IMG_0532.jpg,,,,,0.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.563389390998,None,721.563389390998,None,721.563389390998,None,3.0,4.499292925000191,721.563389390998,None,721.563389390998,None,1.0,3.334886906988686,723.1962805530056,None,721.563389390998,None,3.0,6.142111619003117,724.4639087770192,None,721.563389390998,None,space,0.630382531991927,6.170924760808703,None,721.563389390998,None,721.563389390998,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
62,Trial # 58,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0462.jpg,0,encoded_Group2_IMG_0462.jpg,,,,,0.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.3818221330002,None,728.3818221330002,None,728.3818221330002,None,5.0,8.632439072011039,728.3818221330002,None,728.3818221330002,None,5.0,9.85513905499829,736.568480484013,None,728.3818221330002,None,5.0,11.8959348880162,737.8005098200229,None,728.3818221330002,None,space,0.1152769550099037,11.92242187281954,None,728.3818221330002,None,728.3818221330002,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
63,Trial # 59,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0172.jpg,1,Group1_IMG_0172.jpg,,,,,0.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.469011535024,None,740.469011535024,None,740.469011535024,None,1.0,1.5365933740104083,740.469011535024,None,740.469011535024,None,1.0,2.291685336997034,741.5520922669966,None,740.469011535024,None,1.0,2.931672516016988,742.3187125830154,None,740.469011535024,None,space,0.175172297982499,2.96461339169764,None,740.469011535024,None,740.469011535024,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
64,Trial # 60,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_4841.jpg,1,Group1_IMG_4841.jpg,,,,,0.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.7855496010161,None,743.7855496010161,None,743.7855496010161,None,7.0,3.211456521996297,743.7855496010161,None,743.7855496010161,None,6.0,4.266683820984326,746.5369331770053,None,743.7855496010161,None,7.0,5.63897392101353,747.6038893430086,None,743.7855496010161,None,space,0.8523756869835779,5.665048862982076,None,743.7855496010161,None,743.7855496010161,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
65,Trial # 61,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0352.jpg,0,encoded_Group2_IMG_0352.jpg,,,,,0.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.3219743260124,None,750.3219743260124,None,750.3219743260124,None,1.0,1.6464901629951785,750.3219743260124,None,750.3219743260124,None,1.0,5.068981295014964,751.5221698910173,None,750.3219743260124,None,1.0,5.810054815985495,754.9564004540152,None,750.3219743260124,None,space,0.1814090239931829,5.835823299799813,None,750.3219743260124,None,750.3219743260124,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
66,Trial # 62,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9726.jpg,0,encoded_Group2_IMG_9726.jpg,,,,,0.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.3734927450132,None,756.3734927450132,None,756.3734927450132,None,7.0,2.9469243829953484,756.3734927450132,None,756.3734927450132,None,7.0,3.635990700975526,758.8739141710103,None,756.3734927450132,None,5.0,5.274757948005572,759.574615873018,None,756.3734927450132,None,space,0.1508709580230061,5.302581151772756,None,756.3734927450132,None,756.3734927450132,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
67,Trial # 63,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9785.jpg,0,encoded_Group2_IMG_9785.jpg,,,,,0.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.8579977180052,None,761.8579977180052,None,761.8579977180052,None,7.0,2.479177519999212,761.8579977180052,None,761.8579977180052,None,5.0,3.469272676971741,763.8921271380095,None,761.8579977180052,None,6.0,4.774710780999158,764.8937622260128,None,761.8579977180052,None,space,0.1100697660003788,4.802869540784741,None,761.8579977180052,None,761.8579977180052,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
68,Trial # 64,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0440.jpg,0,encoded_Group2_IMG_0440.jpg,,,,,0.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.8274301260244,None,766.8274301260244,None,766.8274301260244,None,7.0,2.036824902985245,766.8274301260244,None,766.8274301260244,None,7.0,4.327119096997194,768.410125171009,None,766.8274301260244,None,3.0,6.5645464419794735,770.7121321270242,None,766.8274301260244,None,space,0.0943628079839982,6.599907405703561,None,766.8274301260244,None,766.8274301260244,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
69,Trial # 65,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1695.jpg,0,encoded_Group2_IMG_1695.jpg,,,,,0.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.5455725030042,None,773.5455725030042,None,773.5455725030042,None,1.0,1.6011218469939197,773.5455725030042,None,773.5455725030042,None,1.0,1.991814629000146,774.6959571980115,None,773.5455725030042,None,1.0,2.830118743993808,775.0959751810005,None,773.5455725030042,None,space,0.1015600969840306,2.8613556736672763,None,773.5455725030042,None,773.5455725030042,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
70,Trial # 66,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0552.jpg,1,Group1_IMG_0552.jpg,,,,,0.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.56361487502,None,776.56361487502,None,776.56361487502,None,1.0,1.467013060988393,776.56361487502,None,776.56361487502,None,1.0,2.2229590750066563,777.5805227980018,None,776.56361487502,None,1.0,2.5609649989928585,778.3473803950183,None,776.56361487502,None,space,0.2386997620051261,2.592898702714592,None,776.56361487502,None,776.56361487502,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
71,Trial # 67,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_1029.jpg,1,Group1_IMG_1029.jpg,,,,,0.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779.4306983670103,None,779.4306983670103,None,779.4306983670103,None,3.0,2.8215424380032346,779.4306983670103,None,779.4306983670103,None,1.0,4.644312958000228,781.8146177240124,None,779.4306983670103,None,2.0,5.882903772988357,783.6484620819974,None,779.4306983670103,None,space,0.1008525039942469,5.917863350681728,None,779.4306983670103,None,779.4306983670103,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
72,Trial # 68,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_6517.jpg,0,encoded_Group2_IMG_6517.jpg,,,,,0.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.4666598550102,None,785.4666598550102,None,785.4666598550102,None,1.0,1.495199942990439,785.4666598550102,None,785.4666598550102,None,1.0,1.8523845070158127,786.5165689990099,None,785.4666598550102,None,1.0,2.489121430000523,786.883417998004,None,785.4666598550102,None,space,0.0352494709950406,2.516248331812676,None,785.4666598550102,None,785.4666598550102,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
73,Trial # 69,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0002.jpg,0,encoded_Group2_IMG_0002.jpg,,,,,0.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788.066073177004,None,788.066073177004,None,788.066073177004,None,3.0,5.382399428985082,788.066073177004,None,788.066073177004,None,1.0,4.254554952989565,790.4180783320044,None,788.066073177004,None,2.0,6.960657527000876,791.8843906180118,None,788.066073177004,None,space,0.0944589270220603,6.987144427810563,None,788.066073177004,None,788.066073177004,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
