,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
231,Trial # 77,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_5999.jpg,1,Group1_IMG_5999.jpg,,,,,,,,,0.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2408.311869594036,None,2408.311869594036,None,2408.311869594036,None,2.0,1.9950106099713596,2408.311869594036,None,2408.311869594036,None,1.0,2.6853280760115013,2409.8464929499896,None,2408.311869594036,None,1.0,3.5230637659551576,2410.547511782963,None,2408.311869594036,None,space,0.1922639179974794,3.549966342630796,None,2408.311869594036,None,2408.311869594036,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
232,Trial # 78,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0107.jpg,1,Group1_IMG_0107.jpg,,,,,,,,,0.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2412.0806112469872,None,2412.0806112469872,None,2412.0806112469872,None,1.0,1.7098453460494056,2412.0806112469872,None,2412.0806112469872,None,1.0,2.2992153640370816,2413.3301806090167,None,2412.0806112469872,None,1.0,2.938819649978541,2413.9299597550416,None,2412.0806112469872,None,space,0.1766219170531258,2.9644253865117207,None,2412.0806112469872,None,2412.0806112469872,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
233,Trial # 79,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0322.jpg,0,encoded_Group2_IMG_0322.jpg,,,,,,,,,0.0,78.0,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2415.248398361029,None,2415.248398361029,None,2415.248398361029,None,2.0,1.9142285300185904,2415.248398361029,None,2415.248398361029,None,1.0,2.4698936310596764,2416.715203837957,None,2415.248398361029,None,1.0,3.009269342059269,2417.282224945957,None,2415.248398361029,None,space,0.150089262984693,3.038708675536327,None,2415.248398361029,None,2415.248398361029,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
234,Trial # 80,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4255.jpg,0,encoded_Group2_IMG_4255.jpg,,,,,,,,,0.0,79.0,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2418.464448160026,None,2418.464448160026,None,2418.464448160026,None,3.0,1.6663985600462183,2418.464448160026,None,2418.464448160026,None,2.0,2.721167549025268,2419.683921267977,None,2418.464448160026,None,3.0,3.694129868992604,2420.750078086974,None,2418.464448160026,None,space,0.1363748820731416,3.722336868639104,None,2418.464448160026,None,2418.464448160026,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
235,Trial # 81,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0219.jpg,0,encoded_Group2_IMG_0219.jpg,,,,,,,,,0.0,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2422.3674566400005,None,2422.3674566400005,None,2422.3674566400005,None,3.0,1.981449329992756,2422.3674566400005,None,2422.3674566400005,None,2.0,2.7377613589633256,2423.8999963600654,None,2422.3674566400005,None,4.0,3.4099856490502134,2424.668004242005,None,2422.3674566400005,None,space,0.1502852010307833,3.439952937653288,None,2422.3674566400005,None,2422.3674566400005,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
236,Trial # 82,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0548.jpg,1,Group1_IMG_0548.jpg,,,,,,,,,0.0,81.0,81.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2426.0008223640034,None,2426.0008223640034,None,2426.0008223640034,None,1.0,2.1779593490064144,2426.0008223640034,None,2426.0008223640034,None,1.0,3.2004640069790184,2427.7179921630304,None,2426.0008223640034,None,1.0,3.939840486971661,2428.7516636250075,None,2426.0008223640034,None,space,0.2153522709850222,3.9657110444968566,None,2426.0008223640034,None,2426.0008223640034,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
237,Trial # 83,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0229.jpg,1,Group1_IMG_0229.jpg,,,,,,,,,0.0,82.0,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430.21931707405,None,2430.21931707405,None,2430.21931707405,None,2.0,2.277671658084728,2430.21931707405,None,2430.21931707405,None,2.0,3.3345173080451787,2432.036136548035,None,2430.21931707405,None,2.0,3.9397969889687374,2433.1026747010183,None,2430.21931707405,None,space,0.2372670739423483,3.9664682595757768,None,2430.21931707405,None,2430.21931707405,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
238,Trial # 84,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0365.jpg,0,encoded_Group2_IMG_0365.jpg,,,,,,,,,0.0,83.0,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434.4543492039666,None,2434.4543492039666,None,2434.4543492039666,None,2.0,2.1142403170233592,2434.4543492039666,None,2434.4543492039666,None,2.0,2.7047270099865277,2436.121552846045,None,2434.4543492039666,None,3.0,3.276550663053058,2436.720783105004,None,2434.4543492039666,None,space,0.1252928239991888,3.304963674629107,None,2434.4543492039666,None,2434.4543492039666,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
239,Trial # 85,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9822.jpg,1,Group1_IMG_9822.jpg,,,,,,,,,0.0,84.0,84.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.9212800599635,None,2437.9212800599635,None,2437.9212800599635,None,1.0,1.5453783200355249,2437.9212800599635,None,2437.9212800599635,None,1.0,2.101503756945021,2439.004358069971,None,2437.9212800599635,None,1.0,3.5082613750128075,2439.573169187061,None,2437.9212800599635,None,space,-0.5593958089593798,3.5333848505979404,None,2437.9212800599635,None,2437.9212800599635,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
240,Trial # 86,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0195.jpg,0,encoded_Group2_IMG_0195.jpg,,,,,,,,,0.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2441.4726348019904,None,2441.4726348019904,None,2441.4726348019904,None,4.0,5.460627426044084,2441.4726348019904,None,2441.4726348019904,None,3.0,6.350820075022057,2446.474069125019,None,2441.4726348019904,None,4.0,7.18866364506539,2447.3742380919866,None,2441.4726348019904,None,space,-7.083365827915259,7.213936112704687,None,2441.4726348019904,None,2441.4726348019904,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
241,Trial # 87,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0494.jpg,0,encoded_Group2_IMG_0494.jpg,,,,,,,,,0.0,86.0,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2448.691331924056,None,2448.691331924056,None,2448.691331924056,None,1.0,1.9482919410802424,2448.691331924056,None,2448.691331924056,None,1.0,2.4879448079736903,2450.177222531988,None,2448.691331924056,None,1.0,3.026918728020973,2450.7420852769865,None,2448.691331924056,None,space,-2.966849043034017,3.0550337855238467,None,2448.691331924056,None,2448.691331924056,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
242,Trial # 88,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0509.jpg,1,Group1_IMG_0509.jpg,,,,,,,,,0.0,87.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2451.759222476976,None,2451.759222476976,None,2451.759222476976,None,5.0,1.9444023499963805,2451.759222476976,None,2451.759222476976,None,5.0,2.9010103199398145,2453.2599473630544,None,2451.759222476976,None,6.0,5.173535675974563,2454.226318923058,None,2451.759222476976,None,space,-5.017147319973446,5.200210385606624,None,2451.759222476976,None,2451.759222476976,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
243,Trial # 89,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_8924.jpg,0,encoded_Group2_IMG_8924.jpg,,,,,,,,,0.0,88.0,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2456.977648020955,None,2456.977648020955,None,2456.977648020955,None,5.0,1.8138774890685452,2456.977648020955,None,2456.977648020955,None,5.0,2.503324699937366,2458.3452523109736,None,2456.977648020955,None,6.0,3.3104120179777965,2459.044807670987,None,2456.977648020955,None,space,-3.167811529012397,3.337525002658367,None,2456.977648020955,None,2456.977648020955,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
244,Trial # 90,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0360.jpg,1,Group1_IMG_0360.jpg,,,,,,,,,0.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2460.328675684053,None,2460.328675684053,None,2460.328675684053,None,2.0,1.8954792669974267,2460.328675684053,None,2460.328675684053,None,1.0,2.9851368879899383,2461.779901501024,None,2460.328675684053,None,2.0,3.589740653987974,2462.878509151982,None,2460.328675684053,None,space,-3.474378398968838,3.6169835886685178,None,2460.328675684053,None,2460.328675684053,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
245,Trial # 91,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0523.jpg,0,encoded_Group2_IMG_0523.jpg,,,,,,,,,0.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2463.9627040079795,None,2463.9627040079795,None,2463.9627040079795,None,4.0,2.631467232014984,2463.9627040079795,None,2463.9627040079795,None,4.0,3.1540352649753918,2466.147585673956,None,2463.9627040079795,None,4.0,3.993862853036262,2466.67998501705,None,2463.9627040079795,None,space,-3.8449011240154505,4.0223316214978695,None,2463.9627040079795,None,2463.9627040079795,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
246,Trial # 92,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0518.jpg,1,Group1_IMG_0518.jpg,,,,,,,,,0.0,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2467.996631343034,None,2467.996631343034,None,2467.996631343034,None,3.0,2.362575468956493,2467.996631343034,None,2467.996631343034,None,3.0,2.98567865905352,2469.915424964041,None,2467.996631343034,None,4.0,3.7249847259372473,2470.548725537956,None,2467.996631343034,None,space,-3.548229014966637,3.749732312746346,None,2467.996631343034,None,2467.996631343034,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
247,Trial # 93,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0372.jpg,0,encoded_Group2_IMG_0372.jpg,,,,,,,,,0.0,92.0,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2471.765051514958,None,2471.765051514958,None,2471.765051514958,None,1.0,1.714762172079645,2471.765051514958,None,2471.765051514958,None,1.0,3.0698216169839725,2473.032324256957,None,2471.765051514958,None,1.0,3.81150452804286,2474.3998618150363,None,2471.765051514958,None,space,-3.704514058073983,3.8394364116247743,None,2471.765051514958,None,2471.765051514958,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
248,Trial # 94,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9761.jpg,0,encoded_Group2_IMG_9761.jpg,,,,,,,,,0.0,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2475.6170656200266,None,2475.6170656200266,None,2475.6170656200266,None,3.0,5.532077661016956,2475.6170656200266,None,2475.6170656200266,None,2.0,7.737785576959141,2480.701723303064,None,2475.6170656200266,None,4.0,8.643249582033604,2482.918183168047,None,2475.6170656200266,None,space,-8.453284049988724,8.671709598624147,None,2475.6170656200266,None,2475.6170656200266,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
249,Trial # 95,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_2690.jpg,1,Group1_IMG_2690.jpg,,,,,,,,,0.0,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2484.302079965011,None,2484.302079965011,None,2484.302079965011,None,1.0,1.863232376053929,2484.302079965011,None,2484.302079965011,None,1.0,2.353381130029448,2485.7199885010486,None,2484.302079965011,None,1.0,2.891857060021721,2486.22011567303,None,2484.302079965011,None,space,-2.7798211560584605,2.918334786547348,None,2484.302079965011,None,2484.302079965011,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
250,Trial # 96,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9855.jpg,1,Group1_IMG_9855.jpg,,,,,,,,,0.0,95.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2487.253301840974,None,2487.253301840974,None,2487.253301840974,None,1.0,1.577912961016409,2487.253301840974,None,2487.253301840974,None,1.0,2.134189250995405,2488.3708625930594,None,2487.253301840974,None,1.0,2.6403737670043483,2488.9373302930035,None,2487.253301840974,None,space,-2.4728664190042764,2.6663131015375257,None,2487.253301840974,None,2487.253301840974,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
251,Trial # 97,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0470.jpg,0,encoded_Group2_IMG_0470.jpg,,,,,,,,,0.0,96.0,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2489.920537024969,None,2489.920537024969,None,2489.920537024969,None,1.0,1.580648452043533,2489.920537024969,None,2489.920537024969,None,1.0,2.102840362000279,2491.055213563028,None,2489.920537024969,None,1.0,2.6088876430876557,2491.5884951860644,None,2489.920537024969,None,space,-2.434499540948309,2.6370430135866627,None,2489.920537024969,None,2489.920537024969,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
252,Trial # 98,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1191.jpg,0,encoded_Group2_IMG_1191.jpg,,,,,,,,,0.0,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2492.5712738080183,None,2492.5712738080183,None,2492.5712738080183,None,3.0,2.3643353179795668,2492.5712738080183,None,2492.5712738080183,None,3.0,2.9192518279887736,2494.488895187038,None,2492.5712738080183,None,4.0,5.626341423019767,2495.0556573179783,None,2492.5712738080183,None,space,2.6593048110371456,3.5851783915422857,None,2492.5712738080183,None,2492.5712738080183,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
253,Trial # 99,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9937.jpg,1,Group1_IMG_9937.jpg,,,,,,,,,0.0,98.0,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2498.856860326021,None,2498.856860326021,None,2498.856860326021,None,1.0,1.661606963025406,2498.856860326021,None,2498.856860326021,None,1.0,2.183562626014464,2500.0581616569543,None,2498.856860326021,None,1.0,2.8241838009562343,2500.5904251500037,None,2498.856860326021,None,space,0.7403174299979582,2.848424236639403,None,2498.856860326021,None,2498.856860326021,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
254,Trial # 100,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0106.jpg,0,encoded_Group2_IMG_0106.jpg,,,,,,,,,0.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2502.474878967041,None,2502.474878967041,None,2502.474878967041,None,1.0,1.6488043930148706,2502.474878967041,None,2502.474878967041,None,1.0,2.205122879939154,2503.6748513500206,None,2502.474878967041,None,1.0,2.810586094972677,2504.2412049840204,None,2502.474878967041,None,space,0.299119730014354,2.8394649454858154,None,2502.474878967041,None,2502.474878967041,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
255,Trial # 101,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_2790.jpg,1,Group1_IMG_2790.jpg,,,,,,,,,0.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2505.6254168140003,None,2505.6254168140003,None,2505.6254168140003,None,1.0,1.611858934047632,2505.6254168140003,None,2505.6254168140003,None,1.0,2.1017315350472927,2506.792980700964,None,2505.6254168140003,None,1.0,2.706896591000259,2507.293274646974,None,2505.6254168140003,None,space,0.248492190032266,2.733796715619974,None,2505.6254168140003,None,2505.6254168140003,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
256,Trial # 102,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9792.jpg,1,Group1_IMG_9792.jpg,,,,,,,,,0.0,101.0,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2508.659324635053,None,2508.659324635053,None,2508.659324635053,None,1.0,1.7127346079796553,2508.659324635053,None,2508.659324635053,None,1.0,2.201360836974345,2509.910502584069,None,2508.659324635053,None,1.0,2.807522987946868,2510.411343164975,None,2508.659324635053,None,space,0.345612421981059,2.8336387135786936,None,2508.659324635053,None,2508.659324635053,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
257,Trial # 103,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1640.jpg,1,Group1_IMG_1640.jpg,,,,,,,,,0.0,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2511.878265251988,None,2511.878265251988,None,2511.878265251988,None,6.0,3.761645675986074,2511.878265251988,None,2511.878265251988,None,5.0,4.618492624955252,2515.1796771780355,None,2511.878265251988,None,6.0,5.489703841973096,2516.045482986956,None,2511.878265251988,None,space,0.4049193460959941,5.516166573623195,None,2511.878265251988,None,2511.878265251988,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
258,Trial # 104,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0033.jpg,1,Group1_IMG_0033.jpg,,,,,,,,,0.0,103.0,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2517.845813599066,None,2517.845813599066,None,2517.845813599066,None,7.0,3.21171330998186,2517.845813599066,None,2517.845813599066,None,7.0,4.00032614194788,2520.5977823319845,None,2517.845813599066,None,7.0,4.742252681986429,2521.396689743968,None,2517.845813599066,None,space,0.4188780729891732,4.764244305668399,None,2517.845813599066,None,2517.845813599066,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
259,Trial # 105,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0079.jpg,1,Group1_IMG_0079.jpg,,,,,,,,,0.0,104.0,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2523.0641467070677,None,2523.0641467070677,None,2523.0641467070677,None,6.0,9.431476137950083,2523.0641467070677,None,2523.0641467070677,None,6.0,10.186764404992571,2532.033808661974,None,2523.0641467070677,None,6.0,11.226374445017427,2532.8001778390026,None,2523.0641467070677,None,space,0.3312000550795346,11.252376562566496,None,2523.0641467070677,None,2523.0641467070677,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
260,Trial # 106,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9909.jpg,0,encoded_Group2_IMG_9909.jpg,,,,,,,,,0.0,105.0,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2534.651818679064,None,2534.651818679064,None,2534.651818679064,None,1.0,1.7482367160264405,2534.651818679064,None,2534.651818679064,None,1.0,2.2719282819889486,2535.951674298034,None,2534.651818679064,None,1.0,2.9099760070675984,2536.4858753889566,None,2534.651818679064,None,space,0.3100477440748364,2.938433073461056,None,2534.651818679064,None,2534.651818679064,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
261,Trial # 107,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0398.jpg,0,encoded_Group2_IMG_0398.jpg,,,,,,,,,0.0,106.0,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2537.935161542031,None,2537.935161542031,None,2537.935161542031,None,2.0,1.5980969900265336,2537.935161542031,None,2537.935161542031,None,2.0,2.9884045460494235,2539.0861960640177,None,2537.935161542031,None,2.0,3.6938901590183377,2540.486217544996,None,2537.935161542031,None,space,0.2826141900150105,3.7213667215546593,None,2537.935161542031,None,2537.935161542031,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
262,Trial # 108,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_4268.jpg,1,Group1_IMG_4268.jpg,,,,,,,,,0.0,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2541.987232147017,None,2541.987232147017,None,2541.987232147017,None,6.0,2.544975074008107,2541.987232147017,None,2541.987232147017,None,5.0,5.902354825986549,2544.070641675964,None,2541.987232147017,None,6.0,4.97370479896199,2544.905528706033,None,2541.987232147017,None,space,2.427553454064764,5.000560999615118,None,2541.987232147017,None,2541.987232147017,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
263,Trial # 109,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9321.jpg,0,encoded_Group2_IMG_9321.jpg,,,,,,,,,0.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2549.422356668045,None,2549.422356668045,None,2549.422356668045,None,5.0,2.5327264009974897,2549.422356668045,None,2549.422356668045,None,4.0,3.087568674935028,2551.50660331198,None,2549.422356668045,None,6.0,4.228224056074396,2552.073055000976,None,2549.422356668045,None,space,0.1748023239197209,4.25566397968214,None,2549.422356668045,None,2549.422356668045,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
264,Trial # 110,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9964.jpg,0,encoded_Group2_IMG_9964.jpg,,,,,,,,,0.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2553.889915170963,None,2553.889915170963,None,2553.889915170963,None,4.0,1.8819888959405944,2553.889915170963,None,2553.889915170963,None,3.0,2.5709224820602685,2555.3245359089924,None,2553.889915170963,None,4.0,3.375164977973327,2556.0249032459687,None,2553.889915170963,None,space,0.1880308170802891,3.4052346305688843,None,2553.889915170963,None,2553.889915170963,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
265,Trial # 111,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0329.jpg,1,Group1_IMG_0329.jpg,,,,,,,,,0.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2557.524242635001,None,2557.524242635001,None,2557.524242635001,None,2.0,2.962210244964808,2557.524242635001,None,2557.524242635001,None,1.0,3.585702172946185,2560.025994022959,None,2557.524242635001,None,2.0,4.157298901001923,2560.6590034780093,None,2557.524242635001,None,space,0.218728368054144,4.183355966582894,None,2557.524242635001,None,2557.524242635001,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
266,Trial # 112,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0534.jpg,0,encoded_Group2_IMG_0534.jpg,,,,,,,,,0.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2561.942671403056,None,2561.942671403056,None,2561.942671403056,None,3.0,2.080236026085913,2561.942671403056,None,2561.942671403056,None,2.0,2.6368527750018984,2563.5773278250126,None,2561.942671403056,None,3.0,3.17749808402732,2564.143991852994,None,2561.942671403056,None,space,0.2792197189992293,3.204335836460814,None,2561.942671403056,None,2561.942671403056,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
267,Trial # 113,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0054.jpg,0,encoded_Group2_IMG_0054.jpg,,,,,,,,,0.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2565.460971324006,None,2565.460971324006,None,2565.460971324006,None,1.0,1.8643880219897253,2565.460971324006,None,2565.460971324006,None,1.0,2.3875678030308336,2566.877775768051,None,2565.460971324006,None,1.0,3.025039495085366,2567.411224870011,None,2565.460971324006,None,space,0.2081263120053336,3.053763742558658,None,2565.460971324006,None,2565.460971324006,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
268,Trial # 114,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9979.jpg,1,Group1_IMG_9979.jpg,,,,,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568.7785879030125,None,2568.7785879030125,None,2568.7785879030125,None,3.0,3.8954833230236554,2568.7785879030125,None,2568.7785879030125,None,3.0,5.418145742965862,2572.2124817899894,None,2568.7785879030125,None,4.0,6.357501818914898,2573.7465297860326,None,2568.7785879030125,None,space,0.6605712349992245,6.383153013535775,None,2568.7785879030125,None,2568.7785879030125,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
