,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
267,Trial # 113,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0054.jpg,0,encoded_Group2_IMG_0054.jpg,,,,,,,,,0.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2913.896400932921,None,2913.896400932921,None,2913.896400932921,None,1.0,2.015736798988655,2913.896400932921,None,2913.896400932921,None,1.0,2.4711191430687904,2915.4645191699965,None,2913.896400932921,None,1.0,3.276022083009593,2915.931586654973,None,2913.896400932921,None,space,0.7896014350699261,3.304371857899241,None,2913.896400932921,None,2913.896400932921,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
268,Trial # 114,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9979.jpg,1,Group1_IMG_9979.jpg,,,,,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2918.0310589820147,None,2918.0310589820147,None,2918.0310589820147,None,1.0,4.046186572057195,2918.0310589820147,None,2918.0310589820147,None,1.0,4.535701510030776,2921.616315818974,None,2918.0310589820147,None,4.0,5.306264916085638,2922.117009187001,None,2918.0310589820147,None,space,0.4538826160132885,5.3329825308173895,None,2918.0310589820147,None,2918.0310589820147,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
269,Trial # 115,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0170.jpg,1,Group1_IMG_0170.jpg,,,,,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2923.849756286945,None,2923.849756286945,None,2923.849756286945,None,5.0,4.778712111990899,2923.849756286945,None,2923.849756286945,None,4.0,6.218697497970425,2925.401053915033,None,2923.849756286945,None,5.0,8.22423443896696,2926.584260108997,None,2923.849756286945,None,space,0.2446925350232049,8.249728790018708,None,2923.849756286945,None,2923.849756286945,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
270,Trial # 116,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,0,encoded_Group2_IMG_0007.jpg,,,,,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2932.36874707602,None,2932.36874707602,None,2932.36874707602,None,4.0,7.332400421029888,2932.36874707602,None,2932.36874707602,None,2.0,6.604796642088331,2935.671488976921,None,2932.36874707602,None,5.0,9.712686292943545,2936.804150699987,None,2932.36874707602,None,space,0.0660452109295874,9.74006733391434,None,2932.36874707602,None,2932.36874707602,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
271,Trial # 117,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0192.jpg,1,Group1_IMG_0192.jpg,,,,,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2942.205779875978,None,2942.205779875978,None,2942.205779875978,None,7.0,1.6921552990097553,2942.205779875978,None,2942.205779875978,None,7.0,2.4809922309359536,2943.439401085954,None,2942.205779875978,None,6.0,3.4873677050927654,2943.90607019898,None,2942.205779875978,None,space,0.3521504299715161,3.5132112068822607,None,2942.205779875978,None,2942.205779875978,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
272,Trial # 118,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9786.jpg,1,Group1_IMG_9786.jpg,,,,,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2946.1076772379456,None,2946.1076772379456,None,2946.1076772379456,None,4.0,22.61756326199975,2946.1076772379456,None,2946.1076772379456,None,3.0,23.53897189104464,2968.2636834449368,None,2946.1076772379456,None,3.0,27.54712316894438,2969.196614981978,None,2946.1076772379456,None,space,0.978429317008704,27.57149588596076,None,2946.1076772379456,None,2946.1076772379456,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
273,Trial # 119,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0187.jpg,1,Group1_IMG_0187.jpg,,,,,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974.697987386025,None,2974.697987386025,None,2974.697987386025,None,7.0,2.334328402997926,2974.697987386025,None,2974.697987386025,None,6.0,3.956947812926956,2976.5841285779607,None,2974.697987386025,None,5.0,5.628914830973372,2978.217225110973,None,2974.697987386025,None,space,0.1716086950618773,5.662643875926733,None,2974.697987386025,None,2974.697987386025,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
274,Trial # 120,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,0,encoded_Group2_IMG_0249.jpg,,,,,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2980.5677788889734,None,2980.5677788889734,None,2980.5677788889734,None,1.0,1.5622340809786692,2980.5677788889734,None,2980.5677788889734,None,1.0,2.086410478921607,2981.685188014992,None,2980.5677788889734,None,1.0,2.8236921899951994,2982.217856292962,None,2980.5677788889734,None,space,-1.1346953730098903,2.8517072778195143,None,2980.5677788889734,None,2980.5677788889734,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
275,Trial # 121,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,0,encoded_Group2_IMG_0074.jpg,,,,,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2983.4355508559383,None,2983.4355508559383,None,2983.4355508559383,None,3.0,2.398700003977865,2983.4355508559383,None,2983.4355508559383,None,2.0,2.921659933985211,2985.385948110954,None,2983.4355508559383,None,5.0,4.258630153955892,2985.9202634319663,None,2983.4355508559383,None,space,0.1076526070246473,4.288651374867186,None,2983.4355508559383,None,2983.4355508559383,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
276,Trial # 122,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0243.jpg,1,Group1_IMG_0243.jpg,,,,,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987.886784765986,None,2987.886784765986,None,2987.886784765986,None,2.0,2.846440755063668,2987.886784765986,None,2987.886784765986,None,1.0,3.3178436330053955,2988.9205048290314,None,2987.886784765986,None,1.0,4.1247931979596615,2990.7538574649952,None,2987.886784765986,None,space,-2.3857046839548275,4.150781462900341,None,2987.886784765986,None,2987.886784765986,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
277,Trial # 123,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0130.jpg,1,Group1_IMG_0130.jpg,,,,,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2992.054727190989,None,2992.054727190989,None,2992.054727190989,None,1.0,4.429326273966581,2992.054727190989,None,2992.054727190989,None,1.0,4.91814022208564,2996.023580702953,None,2992.054727190989,None,1.0,5.289584686979652,2996.5222566699376,None,2992.054727190989,None,space,0.815703134983778,5.315633473917842,None,2992.054727190989,None,2992.054727190989,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
278,Trial # 124,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0298.jpg,1,Group1_IMG_0298.jpg,,,,,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2998.223116634996,None,2998.223116634996,None,2998.223116634996,None,7.0,3.9161071879789233,2998.223116634996,None,2998.223116634996,None,7.0,5.037726831040345,2999.5741213639267,None,2998.223116634996,None,7.0,5.743065167916939,3002.824537670007,None,2998.223116634996,None,space,0.1004506660392507,5.772566657979041,None,2998.223116634996,None,2998.223116634996,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
279,Trial # 125,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_5871.jpg,1,Group1_IMG_5871.jpg,,,,,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3004.157875263947,None,3004.157875263947,None,3004.157875263947,None,2.0,2.0449925020802766,3004.157875263947,None,3004.157875263947,None,1.0,2.8010354220168665,3005.742678441922,None,3004.157875263947,None,1.0,3.108293198980391,3006.508942382992,None,3004.157875263947,None,space,-0.7130462359637022,3.133595604915172,None,3004.157875263947,None,3004.157875263947,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
280,Trial # 126,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,0,encoded_Group2_IMG_0479.jpg,,,,,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3007.292841339018,None,3007.292841339018,None,3007.292841339018,None,1.0,1.4128204169683158,3007.292841339018,None,3007.292841339018,None,1.0,2.0354143660515547,3008.259556215024,None,3007.292841339018,None,1.0,2.640748252044432,3008.892732848996,None,3007.292841339018,None,space,0.372519789962098,2.6679384058807045,None,3007.292841339018,None,3007.292841339018,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
281,Trial # 127,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,0,encoded_Group2_IMG_4971.jpg,,,,,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010.3771380520197,None,3010.3771380520197,None,3010.3771380520197,None,4.0,1.91505061800126,3010.3771380520197,None,3010.3771380520197,None,3.0,2.6043230700306594,3011.844128803001,None,3010.3771380520197,None,5.0,4.475927475956269,3012.5438040519366,None,3010.3771380520197,None,space,1.1379501279443502,3.6049336658325046,None,3010.3771380520197,None,3010.3771380520197,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
282,Trial # 128,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0173.jpg,1,Group1_IMG_0173.jpg,,,,,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3015.17824291694,None,3015.17824291694,None,3015.17824291694,None,1.0,1.6292543819872662,3015.17824291694,None,3015.17824291694,None,1.0,2.3848681390518323,3016.3460935049225,None,3015.17824291694,None,1.0,3.990194082027301,3017.1119662979618,None,3015.17824291694,None,space,0.11230161099229,4.01565913495142,None,3015.17824291694,None,3015.17824291694,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
283,Trial # 129,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0213.jpg,1,Group1_IMG_0213.jpg,,,,,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3019.328733172966,None,3019.328733172966,None,3019.328733172966,None,1.0,1.663348400965333,3019.328733172966,None,3019.328733172966,None,1.0,2.419409272959456,3020.548066247953,None,3019.328733172966,None,1.0,4.123774114996195,3021.313612191938,None,3019.328733172966,None,space,-3.189037624979392,4.151292755967006,None,3019.328733172966,None,3019.328733172966,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
284,Trial # 130,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,0,encoded_Group2_IMG_0260.jpg,,,,,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3023.4969824459404,None,3023.4969824459404,None,3023.4969824459404,None,6.0,3.916050661006011,3023.4969824459404,None,3023.4969824459404,None,5.0,4.821147433016449,3025.9988889240194,None,3023.4969824459404,None,7.0,9.362305150949396,3027.882101082941,None,3023.4969824459404,None,space,1.0003137920284644,9.389727747882716,None,3023.4969824459404,None,3023.4969824459404,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
285,Trial # 131,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,0,encoded_Group2_IMG_7291.jpg,,,,,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3033.9005191769684,None,3033.9005191769684,None,3033.9005191769684,None,1.0,3.632020042976365,3033.9005191769684,None,3033.9005191769684,None,1.0,5.087734809960239,3035.719316683011,None,3033.9005191769684,None,4.0,6.059624712099321,3038.552270025946,None,3033.9005191769684,None,space,-1.4863326289923862,6.08807977696415,None,3033.9005191769684,None,3033.9005191769684,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
286,Trial # 132,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,0,encoded_Group2_IMG_0176.jpg,,,,,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040.0034763379954,None,3040.0034763379954,None,3040.0034763379954,None,2.0,4.19856598903425,3040.0034763379954,None,3040.0034763379954,None,1.0,1.8708836250007157,3041.0039522380102,None,3040.0034763379954,None,1.0,4.708072646986693,3041.43686367292,None,3040.0034763379954,None,space,-4.613397649023682,4.73748794500716,None,3040.0034763379954,None,3040.0034763379954,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
287,Trial # 133,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9699.jpg,1,Group1_IMG_9699.jpg,,,,,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3044.7534936559387,None,3044.7534936559387,None,3044.7534936559387,None,1.0,3.4467019379371777,3044.7534936559387,None,3044.7534936559387,None,1.0,4.4692421309882775,3047.75592101994,None,3044.7534936559387,None,1.0,5.642666384926997,3048.788462914992,None,3044.7534936559387,None,space,0.5092439319705591,5.669031421886757,None,3044.7534936559387,None,3044.7534936559387,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
288,Trial # 134,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0381.jpg,1,Group1_IMG_0381.jpg,,,,,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050.9727552209515,None,3050.9727552209515,None,3050.9727552209515,None,2.0,2.6787326090270653,3050.9727552209515,None,3050.9727552209515,None,1.0,4.770007173996419,3053.2078208369203,None,3050.9727552209515,None,4.0,8.208596916054375,3055.3084201139864,None,3050.9727552209515,None,space,0.5385487360181287,8.235504107899033,None,3050.9727552209515,None,3050.9727552209515,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
289,Trial # 135,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0309.jpg,1,Group1_IMG_0309.jpg,,,,,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3059.8078578009736,None,3059.8078578009736,None,3059.8078578009736,None,6.0,3.2792343059554696,3059.8078578009736,None,3059.8078578009736,None,6.0,5.885175731033087,3061.209331813967,None,3059.8078578009736,None,7.0,9.557516298023984,3063.8764839739306,None,3059.8078578009736,None,space,0.0329703100724145,9.584731310023926,None,3059.8078578009736,None,3059.8078578009736,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
290,Trial # 136,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,0,encoded_Group2_IMG_0041.jpg,,,,,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3069.478221853031,None,3069.478221853031,None,3069.478221853031,None,3.0,3.970299905049615,3069.478221853031,None,3069.478221853031,None,2.0,5.6092592329951,3072.995766027947,None,3069.478221853031,None,4.0,6.948441921034828,3074.646129566012,None,3069.478221853031,None,space,0.0834932619472965,6.982935182051733,None,3069.478221853031,None,3069.478221853031,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
291,Trial # 137,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0303.jpg,1,Group1_IMG_0303.jpg,,,,,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3076.581118259928,None,3076.581118259928,None,3076.581118259928,None,7.0,2.111667474033311,3076.581118259928,None,3076.581118259928,None,7.0,2.8677367930067703,3078.2314109039726,None,3076.581118259928,None,7.0,5.940497744013555,3078.997672698926,None,3076.581118259928,None,space,0.12724862806499,5.965213389019482,None,3076.581118259928,None,3076.581118259928,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
292,Trial # 138,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,0,encoded_Group2_IMG_0419.jpg,,,,,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3082.682231159997,None,3082.682231159997,None,3082.682231159997,None,3.0,3.61510131706018,3082.682231159997,None,3082.682231159997,None,2.0,5.770916434004903,3084.9339900299674,None,3082.682231159997,None,4.0,7.542269835015759,3088.0180427469318,None,3082.682231159997,None,space,-6.855416200938635,7.571449609939009,None,3082.682231159997,None,3082.682231159997,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
293,Trial # 139,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0384.jpg,1,Group1_IMG_0384.jpg,,,,,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3090.2854015459307,None,3090.2854015459307,None,3090.2854015459307,None,2.0,4.21163744200021,3090.2854015459307,None,3090.2854015459307,None,3.0,5.418625371996313,3094.0360148609616,None,3090.2854015459307,None,6.0,7.890213215025142,3095.253927835962,None,3090.2854015459307,None,space,0.2485164280515164,7.917270324891433,None,3090.2854015459307,None,3090.2854015459307,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
294,Trial # 140,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0147.jpg,1,Group1_IMG_0147.jpg,,,,,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3098.4869962929515,None,3098.4869962929515,None,3098.4869962929515,None,7.0,1.9611787099856883,3098.4869962929515,None,3098.4869962929515,None,7.0,2.784354953095317,3099.9890380629804,None,3098.4869962929515,None,7.0,4.355838425108232,3100.8222210889217,None,3098.4869962929515,None,space,0.2280905579682439,4.381321364897303,None,3098.4869962929515,None,3098.4869962929515,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
295,Trial # 141,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9725.jpg,1,Group1_IMG_9725.jpg,,,,,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3103.1218768149847,None,3103.1218768149847,None,3103.1218768149847,None,7.0,2.3457630480406806,3103.1218768149847,None,3103.1218768149847,None,7.0,3.000794255989604,3105.006548061967,None,3103.1218768149847,None,7.0,3.574867799063213,3105.6739374540048,None,3103.1218768149847,None,space,0.5119929669890553,3.600167092983611,None,3103.1218768149847,None,3103.1218768149847,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
296,Trial # 142,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0341.jpg,1,Group1_IMG_0341.jpg,,,,,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3107.274124589981,None,3107.274124589981,None,3107.274124589981,None,5.0,6.028952467953786,3107.274124589981,None,3107.274124589981,None,3.0,5.2681085739750415,3109.9585206039483,None,3107.274124589981,None,6.0,7.540843682014383,3112.091672257986,None,3107.274124589981,None,space,0.2339406899409368,7.567037189961411,None,3107.274124589981,None,3107.274124589981,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
297,Trial # 143,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,0,encoded_Group2_IMG_0072.jpg,,,,,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3115.1099100399297,None,3115.1099100399297,None,3115.1099100399297,None,5.0,4.232406272902153,3115.1099100399297,None,3115.1099100399297,None,4.0,6.071602548006922,3118.893340523005,None,3115.1099100399297,None,7.0,7.38026689295657,3120.745207161992,None,3115.1099100399297,None,space,0.75579980306793,7.406543153803796,None,3115.1099100399297,None,3115.1099100399297,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
298,Trial # 144,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,0,encoded_Group2_IMG_0558.jpg,,,,,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3123.294489410008,None,3123.294489410008,None,3123.294489410008,None,1.0,2.465816144016572,3123.294489410008,None,3123.294489410008,None,1.0,2.989208030048758,3125.313578482019,None,3123.294489410008,None,1.0,4.22772485204041,3125.845907237963,None,3123.294489410008,None,space,0.3925719960825518,4.257019433891401,None,3123.294489410008,None,3123.294489410008,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
299,Trial # 145,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0493.jpg,1,Group1_IMG_0493.jpg,,,,,,,,,0.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3127.9798134579323,None,3127.9798134579323,None,3127.9798134579323,None,1.0,1.594643388991244,3127.9798134579323,None,3127.9798134579323,None,1.0,2.050560088013299,3129.1135249859653,None,3127.9798134579323,None,1.0,2.924891852075234,3129.579805220012,None,3127.9798134579323,None,space,0.1056019809329882,2.9480192409828305,None,3127.9798134579323,None,3127.9798134579323,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
300,Trial # 146,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,0,encoded_Group2_IMG_1715.jpg,,,,,,,,,0.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3131.0645938200178,None,3131.0645938200178,None,3131.0645938200178,None,5.0,3.848215771955438,3131.0645938200178,None,3131.0645938200178,None,4.0,5.569938229047693,3132.198343714932,None,3131.0645938200178,None,7.0,6.875148986000568,3135.265215668944,None,3131.0645938200178,None,space,0.1891505749663338,6.904412850970402,None,3131.0645938200178,None,3131.0645938200178,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
301,Trial # 147,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,0,encoded_Group2_IMG_9807.jpg,,,,,,,,,0.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3138.18337465392,None,3138.18337465392,None,3138.18337465392,None,1.0,1.6818992709740996,3138.18337465392,None,3138.18337465392,None,1.0,2.1368065970018506,3139.4164516340243,None,3138.18337465392,None,1.0,2.575595829053782,3139.8838420129614,None,3138.18337465392,None,space,0.1319304560311138,2.6048978489125147,None,3138.18337465392,None,3138.18337465392,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
302,Trial # 148,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,0,encoded_Group2_IMG_0545.jpg,,,,,,,,,0.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3140.93403939798,None,3140.93403939798,None,3140.93403939798,None,1.0,1.5819229449843988,3140.93403939798,None,3140.93403939798,None,1.0,2.720595399034209,3142.052509743022,None,3140.93403939798,None,1.0,3.4925336650339887,3143.2175948289223,None,3140.93403939798,None,space,0.112472592969425,3.5216233489336446,None,3140.93403939798,None,3140.93403939798,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
303,Trial # 149,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9766.jpg,1,Group1_IMG_9766.jpg,,,,,,,,,0.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3144.601442835992,None,3144.601442835992,None,3144.601442835992,None,7.0,2.663288539974019,3144.601442835992,None,3144.601442835992,None,7.0,3.586328251985833,3146.8196246739244,None,3144.601442835992,None,6.0,4.290979026001878,3147.7523121220293,None,3144.601442835992,None,space,0.04377598001156,4.318880992941558,None,3144.601442835992,None,3144.601442835992,None,,,,,,,,,1,2022_Mar_31_1536,SAR-soap,2021.1.2,60.15914345053484,
