,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
113,Trial # 109,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0264.jpg,1,Group1_IMG_0264.jpg,,,,,0.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415.874495594995,None,1415.874495594995,None,1415.874495594995,None,7.0,3.963289770064876,1415.874495594995,None,1415.874495594995,None,6.0,4.8208511139964685,1419.393045078963,None,1415.874495594995,None,7.0,5.625464343000203,1420.260449646972,None,1415.874495594995,None,space,0.5112904430134222,5.65151094540488,None,1415.874495594995,None,1415.874495594995,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
114,Trial # 110,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0254.jpg,0,encoded_Group2_IMG_0254.jpg,,,,,0.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422.0768316159956,None,1422.0768316159956,None,1422.0768316159956,None,2.0,4.348036358016543,1422.0768316159956,None,1422.0768316159956,None,1.0,4.988909865962341,1425.9773985929787,None,1422.0768316159956,None,2.0,5.592770145973191,1426.628505941946,None,1422.0768316159956,None,space,0.5111945910612121,5.620500460849144,None,1422.0768316159956,None,1422.0768316159956,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
115,Trial # 111,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5433.jpg,0,encoded_Group2_IMG_5433.jpg,,,,,0.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1428.2444689229596,None,1428.2444689229596,None,1428.2444689229596,None,1.0,1.881395146017894,1428.2444689229596,None,1428.2444689229596,None,1.0,2.2048505460843444,1429.6796800140291,None,1428.2444689229596,None,1.0,2.808616977068596,1430.0127569809556,None,1428.2444689229596,None,space,0.5593122330028564,2.836186554981396,None,1428.2444689229596,None,1428.2444689229596,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
116,Trial # 112,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0252.jpg,1,Group1_IMG_0252.jpg,,,,,0.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431.678712615976,None,1431.678712615976,None,1431.678712615976,None,4.0,7.618301028036512,1431.678712615976,None,1431.678712615976,None,1.0,3.85719923209399,1434.0476819549222,None,1431.678712615976,None,3.0,5.4302733389195055,1435.0972298969282,None,1431.678712615976,None,space,2.722672426025383,5.460652469424531,None,1431.678712615976,None,1431.678712615976,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
117,Trial # 113,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9720.jpg,1,Group1_IMG_9720.jpg,,,,,0.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1439.8990425500087,None,1439.8990425500087,None,1439.8990425500087,None,6.0,6.226480516023003,1439.8990425500087,None,1439.8990425500087,None,4.0,6.849554936983623,1445.6671423849184,None,1439.8990425500087,None,6.0,7.888647640007548,1446.3004365399247,None,1439.8990425500087,None,space,0.7741242840420455,7.91220154997427,None,1439.8990425500087,None,1439.8990425500087,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
118,Trial # 114,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0550.jpg,0,encoded_Group2_IMG_0550.jpg,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1448.6337306279456,None,1448.6337306279456,None,1448.6337306279456,None,1.0,5.644679314922541,1448.6337306279456,None,1448.6337306279456,None,1.0,7.5016644729766995,1453.8195461259456,None,1448.6337306279456,None,1.0,7.973692668019794,1455.6866714520147,None,1448.6337306279456,None,space,0.4491695408942178,7.997736242949031,None,1448.6337306279456,None,1448.6337306279456,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
119,Trial # 115,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9915.jpg,1,Group1_IMG_9915.jpg,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1457.1202612679915,None,1457.1202612679915,None,1457.1202612679915,None,2.0,5.815183241968043,1457.1202612679915,None,1457.1202612679915,None,1.0,7.371963756973855,1462.4890759909758,None,1457.1202612679915,None,1.0,11.443858224898577,1464.0570676629432,None,1457.1202612679915,None,space,3.970590668031946,8.00630085146986,None,1457.1202612679915,None,1457.1202612679915,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
120,Trial # 116,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9850.jpg,1,Group1_IMG_9850.jpg,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.1917839279631,None,1469.1917839279631,None,1469.1917839279631,None,1.0,3.6758337930077687,1469.1917839279631,None,1469.1917839279631,None,1.0,4.231792593025602,1472.408097079955,None,1469.1917839279631,None,1.0,4.6708604579325765,1472.975614825962,None,1469.1917839279631,None,space,0.6588083520764485,4.692396129015833,None,1469.1917839279631,None,1469.1917839279631,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
121,Trial # 117,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_3579.jpg,1,Group1_IMG_3579.jpg,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1474.5765355059411,None,1474.5765355059411,None,1474.5765355059411,None,6.0,11.317500491975808,1474.5765355059411,None,1474.5765355059411,None,5.0,17.05794594308827,1485.44724387303,None,1474.5765355059411,None,7.0,20.1647409950383,1491.1981910020113,None,1474.5765355059411,None,space,1.925448784022592,18.693033404415477,None,1474.5765355059411,None,1474.5765355059411,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
122,Trial # 118,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0377.jpg,0,encoded_Group2_IMG_0377.jpg,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495.249667388969,None,1495.249667388969,None,1495.249667388969,None,2.0,3.1410209870664403,1495.249667388969,None,1495.249667388969,None,1.0,3.7641200709622353,1497.932604369009,None,1495.249667388969,None,1.0,4.168851241003722,1498.566462820978,None,1495.249667388969,None,space,1.3559451249893757,4.191998846479692,None,1495.249667388969,None,1495.249667388969,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
123,Trial # 119,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0469.jpg,1,Group1_IMG_0469.jpg,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.8345483000155,None,1500.8345483000155,None,1500.8345483000155,None,2.0,4.234905765973963,1500.8345483000155,None,1500.8345483000155,None,1.0,4.890807237941772,1504.6196880929638,None,1500.8345483000155,None,1.0,5.197266258997843,1505.2852392479545,None,1500.8345483000155,None,space,0.6742605119943619,5.226725529530086,None,1500.8345483000155,None,1500.8345483000155,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
124,Trial # 120,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0100.jpg,0,encoded_Group2_IMG_0100.jpg,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506.819358473993,None,1506.819358473993,None,1506.819358473993,None,3.0,4.39168660598807,1506.819358473993,None,1506.819358473993,None,1.0,11.748506608069874,1510.7541035219328,None,1506.819358473993,None,2.0,12.587744427029977,1518.123035780969,None,1506.819358473993,None,space,3.1681113089434803,12.609792770002969,None,1506.819358473993,None,1506.819358473993,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
125,Trial # 121,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_5359.jpg,1,Group1_IMG_5359.jpg,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522.641155055957,None,1522.641155055957,None,1522.641155055957,None,5.0,4.026283847982995,1522.641155055957,None,1522.641155055957,None,2.0,5.349013436003588,1526.2090792600063,None,1522.641155055957,None,5.0,7.287969729979522,1527.5425692589488,None,1522.641155055957,None,space,2.823418000014499,7.31112916348502,None,1522.641155055957,None,1522.641155055957,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
126,Trial # 122,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0304.jpg,0,encoded_Group2_IMG_0304.jpg,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.794154262985,None,1532.794154262985,None,1532.794154262985,None,6.0,15.167607111972757,1532.794154262985,None,1532.794154262985,None,4.0,16.02458485693205,1547.515414208989,None,1532.794154262985,None,6.0,17.1297602559207,1548.3813254609704,None,1532.794154262985,None,space,0.5606636219890788,17.158426042879,None,1532.794154262985,None,1532.794154262985,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
127,Trial # 123,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0306.jpg,1,Group1_IMG_0306.jpg,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550.5493822719436,None,1550.5493822719436,None,1550.5493822719436,None,6.0,2.3806487140245736,1550.5493822719436,None,1550.5493822719436,None,5.0,4.237993028946221,1552.4834705839166,None,1550.5493822719436,None,5.0,6.276175696984865,1554.351084584021,None,1550.5493822719436,None,space,0.5466832499951124,6.305593171273358,None,1550.5493822719436,None,1550.5493822719436,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
128,Trial # 124,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0224.jpg,1,Group1_IMG_0224.jpg,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557.4518983080052,None,1557.4518983080052,None,1557.4518983080052,None,5.0,5.79914940497838,1557.4518983080052,None,1557.4518983080052,None,3.0,7.221849791007116,1562.8029790639412,None,1557.4518983080052,None,5.0,8.028753340011463,1564.2368479139404,None,1557.4518983080052,None,space,0.5430035800673068,8.05603554053232,None,1557.4518983080052,None,1557.4518983080052,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
129,Trial # 125,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9889.jpg,1,Group1_IMG_9889.jpg,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1566.1038330469746,None,1566.1038330469746,None,1566.1038330469746,None,2.0,3.327489507966675,1566.1038330469746,None,1566.1038330469746,None,1.0,4.266875005909242,1567.9549605259672,None,1566.1038330469746,None,2.0,4.906723905005492,1569.923034870997,None,1566.1038330469746,None,space,0.5443970819469541,4.930210749967955,None,1566.1038330469746,None,1566.1038330469746,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
130,Trial # 126,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0293.jpg,1,Group1_IMG_0293.jpg,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571.622571549029,None,1571.622571549029,None,1571.622571549029,None,1.0,5.684257610933855,1571.622571549029,None,1571.622571549029,None,1.0,6.474198437994346,1576.8579401560128,None,1571.622571549029,None,1.0,7.578905226080678,1577.6581624540268,None,1571.622571549029,None,space,2.2621222869493067,7.609221561462618,None,1571.622571549029,None,1571.622571549029,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
131,Trial # 127,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0321.jpg,0,encoded_Group2_IMG_0321.jpg,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1581.5259488360025,None,1581.5259488360025,None,1581.5259488360025,None,3.0,5.039150472963229,1581.5259488360025,None,1581.5259488360025,None,1.0,5.629333063960075,1586.1104010950075,None,1581.5259488360025,None,2.0,6.499538394971751,1586.7104437809903,None,1581.5259488360025,None,space,0.5068081920035183,6.520081887836568,None,1581.5259488360025,None,1581.5259488360025,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
132,Trial # 128,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0400.jpg,0,encoded_Group2_IMG_0400.jpg,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1588.594346722006,None,1588.594346722006,None,1588.594346722006,None,5.0,3.347945915069431,1588.594346722006,None,1588.594346722006,None,3.0,5.370083902962506,1591.495394774014,None,1588.594346722006,None,4.0,6.078425322077237,1593.5287760610229,None,1588.594346722006,None,space,0.5903177360305563,6.103619283996522,None,1588.594346722006,None,1588.594346722006,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
133,Trial # 129,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0443.jpg,0,encoded_Group2_IMG_0443.jpg,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595.3304652239894,None,1595.3304652239894,None,1595.3304652239894,None,6.0,3.081664477940649,1595.3304652239894,None,1595.3304652239894,None,4.0,6.138592586037703,1597.963964140974,None,1595.3304652239894,None,5.0,7.845611818018369,1601.0317833399167,None,1595.3304652239894,None,space,0.6321816639974713,7.875202671508305,None,1595.3304652239894,None,1595.3304652239894,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
134,Trial # 130,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0542.jpg,0,encoded_Group2_IMG_0542.jpg,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603.8484166039852,None,1603.8484166039852,None,1603.8484166039852,None,2.0,2.5801754840649664,1603.8484166039852,None,1603.8484166039852,None,1.0,3.2048030180158094,1605.9837099019203,None,1603.8484166039852,None,1.0,3.809731191024184,1606.6167619839543,None,1603.8484166039852,None,space,0.9949697609990836,3.836270217900165,None,1603.8484166039852,None,1603.8484166039852,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
135,Trial # 131,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0885.jpg,1,Group1_IMG_0885.jpg,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608.7165217479924,None,1608.7165217479924,None,1608.7165217479924,None,7.0,3.1324011440156028,1608.7165217479924,None,1608.7165217479924,None,6.0,3.6552768429974094,1611.401573995012,None,1608.7165217479924,None,7.0,4.426926992018707,1611.9354574800236,None,1608.7165217479924,None,space,0.5016187810106203,4.457447993452661,None,1608.7165217479924,None,1608.7165217479924,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
136,Trial # 132,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0375.jpg,1,Group1_IMG_0375.jpg,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613.735364252003,None,1613.735364252003,None,1613.735364252003,None,1.0,2.478649548953399,1613.735364252003,None,1613.735364252003,None,1.0,2.867666143923998,1615.7542059390107,None,1613.735364252003,None,1.0,3.240039687952958,1616.1539633419598,None,1613.735364252003,None,space,0.5558310529449955,3.2634485888993368,None,1613.735364252003,None,1613.735364252003,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
137,Trial # 133,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_7351.jpg,0,encoded_Group2_IMG_7351.jpg,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617.5868654919325,None,1617.5868654919325,None,1617.5868654919325,None,6.0,7.386989512015134,1617.5868654919325,None,1617.5868654919325,None,2.0,9.276318680960683,1624.5226926639443,None,1617.5868654919325,None,6.0,10.981867203954607,1626.4228437279817,None,1617.5868654919325,None,space,6.15241777501069,11.013370253378524,None,1617.5868654919325,None,1617.5868654919325,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
138,Trial # 134,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0416.jpg,0,encoded_Group2_IMG_0416.jpg,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634.809547083918,None,1634.809547083918,None,1634.809547083918,None,5.0,8.23048487806227,1634.809547083918,None,1634.809547083918,None,2.0,9.586260332958773,1642.5782028109534,None,1634.809547083918,None,4.0,10.924631408066489,1643.9440678550163,None,1634.809547083918,None,space,0.6934264419833198,10.950843500555491,None,1634.809547083918,None,1634.809547083918,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
139,Trial # 135,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0139.jpg,0,encoded_Group2_IMG_0139.jpg,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646.4957471080124,None,1646.4957471080124,None,1646.4957471080124,None,1.0,2.857808454078622,1646.4957471080124,None,1646.4957471080124,None,1.0,3.2484135379781947,1648.8958203549264,None,1646.4957471080124,None,1.0,3.721317476010882,1649.296737216995,None,1646.4957471080124,None,space,0.8405332299880683,3.741253528511152,None,1646.4957471080124,None,1646.4957471080124,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
140,Trial # 136,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9677.jpg,1,Group1_IMG_9677.jpg,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1651.130155225983,None,1651.130155225983,None,1651.130155225983,None,3.0,14.700489173061214,1651.130155225983,None,1651.130155225983,None,1.0,11.572618468897415,1660.1004529889906,None,1651.130155225983,None,2.0,13.14592693396844,1662.2672604370164,None,1651.130155225983,None,space,2.010117286001332,13.171313163475132,None,1651.130155225983,None,1651.130155225983,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
141,Trial # 137,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5982.jpg,0,encoded_Group2_IMG_5982.jpg,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1666.3687524140114,None,1666.3687524140114,None,1666.3687524140114,None,2.0,2.9258309609722346,1666.3687524140114,None,1666.3687524140114,None,1.0,3.384014920098707,1668.8355009249644,None,1666.3687524140114,None,1.0,4.554717205930501,1669.3035019600063,None,1666.3687524140114,None,space,2.925320531940088,4.578332426957786,None,1666.3687524140114,None,1666.3687524140114,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
142,Trial # 138,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1144.jpg,0,encoded_Group2_IMG_1144.jpg,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1673.8871495849453,None,1673.8871495849453,None,1673.8871495849453,None,6.0,4.897572593996301,1673.8871495849453,None,1673.8871495849453,None,6.0,6.6535160089842975,1678.338198413956,None,1673.8871495849453,None,7.0,7.525857310043648,1680.1059669139795,None,1673.8871495849453,None,space,0.4787955100182444,7.552886025980115,None,1673.8871495849453,None,1673.8871495849453,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
143,Trial # 139,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0315.jpg,0,encoded_Group2_IMG_0315.jpg,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1681.9725702729777,None,1681.9725702729777,None,1681.9725702729777,None,5.0,7.728799512959085,1681.9725702729777,None,1681.9725702729777,None,1.0,15.269076208933257,1689.2424136019545,None,1681.9725702729777,None,3.0,16.074714302900247,1694.0280002929503,None,1681.9725702729777,None,space,1.137232345994562,16.09812334505841,None,1681.9725702729777,None,1681.9725702729777,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
144,Trial # 140,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_130.jpg,1,Group1_IMG_130.jpg,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699.3453629770083,None,1699.3453629770083,None,1699.3453629770083,None,7.0,8.357934081926942,1699.3453629770083,None,1699.3453629770083,None,7.0,15.18252065195702,1707.247578546987,None,1699.3453629770083,None,7.0,13.520443212939426,1708.081685296027,None,1699.3453629770083,None,space,7.75618077092804,9.971588776563294,None,1699.3453629770083,None,1699.3453629770083,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
145,Trial # 141,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0024.jpg,1,Group1_IMG_0024.jpg,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717.1170560999308,None,1717.1170560999308,None,1717.1170560999308,None,7.0,2.959820013027638,1717.1170560999308,None,1717.1170560999308,None,5.0,4.882227687980048,1719.6185722759692,None,1717.1170560999308,None,7.0,5.820726876030676,1720.6850997150177,None,1717.1170560999308,None,space,0.5896047450369224,5.845442516962066,None,1717.1170560999308,None,1717.1170560999308,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
146,Trial # 142,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5012.jpg,0,encoded_Group2_IMG_5012.jpg,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1723.5855029529191,None,1723.5855029529191,None,1723.5855029529191,None,4.0,7.0747360259993,1723.5855029529191,None,1723.5855029529191,None,2.0,9.46426163695287,1730.2054172349162,None,1723.5855029529191,None,3.0,11.036981257027946,1732.6048744589789,None,1723.5855029529191,None,space,0.8144550150027499,11.057512142928315,None,1723.5855029529191,None,1723.5855029529191,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
147,Trial # 143,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0209.jpg,0,encoded_Group2_IMG_0209.jpg,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1735.4908038260182,None,1735.4908038260182,None,1735.4908038260182,None,2.0,5.6468157729832456,1735.4908038260182,None,1735.4908038260182,None,1.0,2.752871025004424,1737.3408252740046,None,1735.4908038260182,None,2.0,5.026587559026666,1737.8066149799852,None,1735.4908038260182,None,space,2.506873193080537,3.61889942700509,None,1735.4908038260182,None,1735.4908038260182,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
148,Trial # 144,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0373.jpg,1,Group1_IMG_0373.jpg,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.674961094977,None,1741.674961094977,None,1741.674961094977,None,2.0,4.736085498007014,1741.674961094977,None,1741.674961094977,None,1.0,5.291799632017501,1745.9597696330163,None,1741.674961094977,None,2.0,6.163247447926551,1746.5265485839918,None,1741.674961094977,None,space,0.6185228209942579,6.196379513363354,None,1741.674961094977,None,1741.674961094977,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
