,Trial_num,image_name,image_path,pair_type,layers,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,image_8.started,image_8.stopped,selected_semantic.response,selected_semantic.rt,selected_semantic.started,selected_semantic.stopped,Instruction.started,Instruction.stopped,Trial_number.started,Trial_number.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 33
76,Trial # 77,layer6-8_O6_to_T2.jpg,layer6-8/layer6-8_O6_to_T2.jpg,OT,layer6-8,0.0,76.0,76.0,76.0,,,,,,,,,953.4487525490111,None,4.0,4.184389488073066,953.4487525490111,None,953.4487525490111,None,953.4487525490111,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
77,Trial # 78,layer9-17_T4_to_T5.jpg,layer9-17/layer9-17_T4_to_T5.jpg,TT,layer9-17,0.0,77.0,77.0,77.0,,,,,,,,,957.8845037869178,None,2.0,6.129269315162674,957.8845037869178,None,957.8845037869178,None,957.8845037869178,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
78,Trial # 79,layer0-5_T2_to_T4.jpg,layer0-5/layer0-5_T2_to_T4.jpg,TT,layer0-5,0.0,78.0,78.0,78.0,,,,,,,,,964.4188383319416,None,1.0,2.6154020440299064,964.4188383319416,None,964.4188383319416,None,964.4188383319416,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
79,Trial # 80,layer0-5_T2_to_T8.jpg,layer0-5/layer0-5_T2_to_T8.jpg,TT,layer0-5,0.0,79.0,79.0,79.0,,,,,,,,,967.3535613440908,None,1.0,2.771212216001004,967.3535613440908,None,967.3535613440908,None,967.3535613440908,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
80,Trial # 81,layer9-17_T3_to_T9.jpg,layer9-17/layer9-17_T3_to_T9.jpg,TT,layer9-17,0.0,80.0,80.0,80.0,,,,,,,,,970.4867463118862,None,3.0,2.751995787955821,970.4867463118862,None,970.4867463118862,None,970.4867463118862,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
81,Trial # 82,layer9-17_O2_to_O5.jpg,layer9-17/layer9-17_O2_to_O5.jpg,OO,layer9-17,0.0,81.0,81.0,81.0,,,,,,,,,973.5878424390684,None,2.0,2.327364353928715,973.5878424390684,None,973.5878424390684,None,973.5878424390684,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
82,Trial # 83,layer6-8_O6_to_O7.jpg,layer6-8/layer6-8_O6_to_O7.jpg,OO,layer6-8,0.0,82.0,82.0,82.0,,,,,,,,,976.2056267389562,None,4.0,2.0391469160094857,976.2056267389562,None,976.2056267389562,None,976.2056267389562,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
83,Trial # 84,layer9-17_O11_to_T1.jpg,layer9-17/layer9-17_O11_to_T1.jpg,OT,layer9-17,0.0,83.0,83.0,83.0,,,,,,,,,978.522667722078,None,2.0,1.671144819818437,978.522667722078,None,978.522667722078,None,978.522667722078,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
84,Trial # 85,layer6-8_O5_to_T12.jpg,layer6-8/layer6-8_O5_to_T12.jpg,OT,layer6-8,0.0,84.0,84.0,84.0,,,,,,,,,980.507079157047,None,3.0,2.706022903090343,980.507079157047,None,980.507079157047,None,980.507079157047,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
85,Trial # 86,layer6-8_O4_to_O7.jpg,layer6-8/layer6-8_O4_to_O7.jpg,OO,layer6-8,0.0,85.0,85.0,85.0,,,,,,,,,983.5905949741136,None,4.0,2.4283205901738256,983.5905949741136,None,983.5905949741136,None,983.5905949741136,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
86,Trial # 87,layer6-8_T10_to_T8.jpg,layer6-8/layer6-8_T10_to_T8.jpg,TT,layer6-8,0.0,86.0,86.0,86.0,,,,,,,,,986.3260833609384,None,3.0,1.7332118980120867,986.3260833609384,None,986.3260833609384,None,986.3260833609384,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
87,Trial # 88,layer6-8_O10_to_T3.jpg,layer6-8/layer6-8_O10_to_T3.jpg,OT,layer6-8,0.0,87.0,87.0,87.0,,,,,,,,,988.4089752410072,None,3.0,3.7051965869031847,988.4089752410072,None,988.4089752410072,None,988.4089752410072,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
88,Trial # 89,layer6-8_O5_to_O9.jpg,layer6-8/layer6-8_O5_to_O9.jpg,OO,layer6-8,0.0,88.0,88.0,88.0,,,,,,,,,993.6941123360302,None,4.0,10.32673380500637,993.6941123360302,None,993.6941123360302,None,993.6941123360302,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
89,Trial # 90,layer6-8_O10_to_O11.jpg,layer6-8/layer6-8_O10_to_O11.jpg,OO,layer6-8,0.0,89.0,89.0,89.0,,,,,,,,,1004.23058751598,None,4.0,3.589540848042816,1004.23058751598,None,1004.23058751598,None,1004.23058751598,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
90,Trial # 91,layer0-5_O4_to_T5.jpg,layer0-5/layer0-5_O4_to_T5.jpg,OT,layer0-5,0.0,90.0,90.0,90.0,,,,,,,,,1008.0986142249312,None,1.0,2.2645577150397003,1008.0986142249312,None,1008.0986142249312,None,1008.0986142249312,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
91,Trial # 92,layer0-5_T11_to_T12.jpg,layer0-5/layer0-5_T11_to_T12.jpg,TT,layer0-5,0.0,91.0,91.0,91.0,,,,,,,,,1010.6497416659258,None,1.0,1.396163969067857,1010.6497416659258,None,1010.6497416659258,None,1010.6497416659258,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
92,Trial # 93,layer0-5_T10_to_T3.jpg,layer0-5/layer0-5_T10_to_T3.jpg,TT,layer0-5,0.0,92.0,92.0,92.0,,,,,,,,,1012.4006112460048,None,1.0,3.391999915940687,1012.4006112460048,None,1012.4006112460048,None,1012.4006112460048,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
93,Trial # 94,layer0-5_O2_to_O8.jpg,layer0-5/layer0-5_O2_to_O8.jpg,OO,layer0-5,0.0,93.0,93.0,93.0,,,,,,,,,1017.252501162002,None,1.0,1.5102570010349154,1017.252501162002,None,1017.252501162002,None,1017.252501162002,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
94,Trial # 95,layer0-5_T3_to_T8.jpg,layer0-5/layer0-5_T3_to_T8.jpg,TT,layer0-5,0.0,94.0,94.0,94.0,,,,,,,,,1019.0183608189692,None,1.0,1.420021238969639,1019.0183608189692,None,1019.0183608189692,None,1019.0183608189692,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
95,Trial # 96,layer0-5_O7_to_O8.jpg,layer0-5/layer0-5_O7_to_O8.jpg,OO,layer0-5,0.0,95.0,95.0,95.0,,,,,,,,,1020.7682942219544,None,1.0,1.1945444999728352,1020.7682942219544,None,1020.7682942219544,None,1020.7682942219544,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
96,Trial # 97,layer6-8_T10_to_T6.jpg,layer6-8/layer6-8_T10_to_T6.jpg,TT,layer6-8,0.0,96.0,96.0,96.0,,,,,,,,,1022.270879840944,None,2.0,6.706120609072968,1022.270879840944,None,1022.270879840944,None,1022.270879840944,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
97,Trial # 98,layer0-5_O1_to_O5.jpg,layer0-5/layer0-5_O1_to_O5.jpg,OO,layer0-5,0.0,97.0,97.0,97.0,,,,,,,,,1030.4720447640866,None,1.0,1.8054721949156372,1030.4720447640866,None,1030.4720447640866,None,1030.4720447640866,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
98,Trial # 99,layer6-8_O1_to_O6.jpg,layer6-8/layer6-8_O1_to_O6.jpg,OO,layer6-8,0.0,98.0,98.0,98.0,,,,,,,,,1032.5905722230673,None,4.0,8.579308038111776,1032.5905722230673,None,1032.5905722230673,None,1032.5905722230673,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
99,Trial # 100,layer6-8_O3_to_T1.jpg,layer6-8/layer6-8_O3_to_T1.jpg,OT,layer6-8,0.0,99.0,99.0,99.0,,,,,,,,,1041.7934484269936,None,2.0,1.835826924070716,1041.7934484269936,None,1041.7934484269936,None,1041.7934484269936,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
100,Trial # 101,layer6-8_T1_to_T9.jpg,layer6-8/layer6-8_T1_to_T9.jpg,TT,layer6-8,0.0,100.0,100.0,100.0,,,,,,,,,1043.9094825729262,None,4.0,10.624508657027036,1043.9094825729262,None,1043.9094825729262,None,1043.9094825729262,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
101,Trial # 102,layer9-17_O12_to_O6.jpg,layer9-17/layer9-17_O12_to_O6.jpg,OO,layer9-17,0.0,101.0,101.0,101.0,,,,,,,,,1054.8295912819449,None,2.0,1.674825927009806,1054.8295912819449,None,1054.8295912819449,None,1054.8295912819449,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
102,Trial # 103,layer0-5_T4_to_T9.jpg,layer0-5/layer0-5_T4_to_T9.jpg,TT,layer0-5,0.0,102.0,102.0,102.0,,,,,,,,,1056.7646170500666,None,1.0,1.4480421990156174,1056.7646170500666,None,1056.7646170500666,None,1056.7646170500666,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
103,Trial # 104,layer6-8_O10_to_T1.jpg,layer6-8/layer6-8_O10_to_T1.jpg,OT,layer6-8,0.0,103.0,103.0,103.0,,,,,,,,,1058.4471834099386,None,2.0,5.41851621796377,1058.4471834099386,None,1058.4471834099386,None,1058.4471834099386,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
104,Trial # 105,layer0-5_O6_to_T2.jpg,layer0-5/layer0-5_O6_to_T2.jpg,OT,layer0-5,0.0,104.0,104.0,104.0,,,,,,,,,1064.2490791189484,None,1.0,1.7755159479565918,1064.2490791189484,None,1064.2490791189484,None,1064.2490791189484,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
105,Trial # 106,layer9-17_T11_to_T2.jpg,layer9-17/layer9-17_T11_to_T2.jpg,TT,layer9-17,0.0,105.0,105.0,105.0,,,,,,,,,1067.1676896431018,None,2.0,1.5587162349838763,1067.1676896431018,None,1067.1676896431018,None,1067.1676896431018,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
106,Trial # 107,layer9-17_O12_to_O8.jpg,layer9-17/layer9-17_O12_to_O8.jpg,OO,layer9-17,0.0,106.0,106.0,106.0,,,,,,,,,1068.983813570114,None,2.0,8.091866347938776,1068.983813570114,None,1068.983813570114,None,1068.983813570114,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
107,Trial # 108,layer0-5_T12_to_T3.jpg,layer0-5/layer0-5_T12_to_T3.jpg,TT,layer0-5,0.0,107.0,107.0,107.0,,,,,,,,,1077.3708448219113,None,1.0,2.7306085280142725,1077.3708448219113,None,1077.3708448219113,None,1077.3708448219113,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
108,Trial # 109,layer0-5_T1_to_T10.jpg,layer0-5/layer0-5_T1_to_T10.jpg,TT,layer0-5,0.0,108.0,108.0,108.0,,,,,,,,,1081.0221796720289,None,1.0,1.5414024628698826,1081.0221796720289,None,1081.0221796720289,None,1081.0221796720289,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
109,Trial # 110,layer6-8_O4_to_T5.jpg,layer6-8/layer6-8_O4_to_T5.jpg,OT,layer6-8,0.0,109.0,109.0,109.0,,,,,,,,,1082.8725277979393,None,3.0,2.544600277906284,1082.8725277979393,None,1082.8725277979393,None,1082.8725277979393,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
110,Trial # 111,layer9-17_O11_to_O7.jpg,layer9-17/layer9-17_O11_to_O7.jpg,OO,layer9-17,0.0,110.0,110.0,110.0,,,,,,,,,1087.4075259559322,None,2.0,1.881893497891724,1087.4075259559322,None,1087.4075259559322,None,1087.4075259559322,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
111,Trial # 112,layer0-5_O5_to_O8.jpg,layer0-5/layer0-5_O5_to_O8.jpg,OO,layer0-5,0.0,111.0,111.0,111.0,,,,,,,,,1089.5901350989006,None,1.0,1.7449973649345338,1089.5901350989006,None,1089.5901350989006,None,1089.5901350989006,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
112,Trial # 113,layer0-5_O10_to_O4.jpg,layer0-5/layer0-5_O10_to_O4.jpg,OO,layer0-5,0.0,112.0,112.0,112.0,,,,,,,,,1091.6086637009869,None,1.0,1.5477735998574644,1091.6086637009869,None,1091.6086637009869,None,1091.6086637009869,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
113,Trial # 114,layer9-17_O4_to_O8.jpg,layer9-17/layer9-17_O4_to_O8.jpg,OO,layer9-17,0.0,113.0,113.0,113.0,,,,,,,,,1093.458584578009,None,4.0,2.4214484421536326,1093.458584578009,None,1093.458584578009,None,1093.458584578009,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
114,Trial # 115,layer0-5_O2_to_T8.jpg,layer0-5/layer0-5_O2_to_T8.jpg,OT,layer0-5,0.0,114.0,114.0,114.0,,,,,,,,,1096.1767433038913,None,1.0,3.7723804761189967,1096.1767433038913,None,1096.1767433038913,None,1096.1767433038913,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
115,Trial # 116,layer9-17_T2_to_T3.jpg,layer9-17/layer9-17_T2_to_T3.jpg,TT,layer9-17,0.0,115.0,115.0,115.0,,,,,,,,,1100.376984847011,None,2.0,1.8058510378468784,1100.376984847011,None,1100.376984847011,None,1100.376984847011,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
116,Trial # 117,layer6-8_O1_to_T10.jpg,layer6-8/layer6-8_O1_to_T10.jpg,OT,layer6-8,0.0,116.0,116.0,116.0,,,,,,,,,1102.56201809505,None,3.0,5.762752635870129,1102.56201809505,None,1102.56201809505,None,1102.56201809505,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
117,Trial # 118,layer0-5_T3_to_T7.jpg,layer0-5/layer0-5_T3_to_T7.jpg,TT,layer0-5,0.0,117.0,117.0,117.0,,,,,,,,,1108.6301806599367,None,1.0,1.8266290279570967,1108.6301806599367,None,1108.6301806599367,None,1108.6301806599367,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
118,Trial # 119,layer9-17_O1_to_O12.jpg,layer9-17/layer9-17_O1_to_O12.jpg,OO,layer9-17,0.0,118.0,118.0,118.0,,,,,,,,,1110.7471687570214,None,2.0,2.440521267009899,1110.7471687570214,None,1110.7471687570214,None,1110.7471687570214,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
119,Trial # 120,layer6-8_O12_to_O2.jpg,layer6-8/layer6-8_O12_to_O2.jpg,OO,layer6-8,0.0,119.0,119.0,119.0,,,,,,,,,1113.4310776900966,None,3.0,2.641063727904111,1113.4310776900966,None,1113.4310776900966,None,1113.4310776900966,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
120,Trial # 121,layer9-17_O10_to_O9.jpg,layer9-17/layer9-17_O10_to_O9.jpg,OO,layer9-17,0.0,120.0,120.0,120.0,,,,,,,,,1116.332526026992,None,2.0,1.8071600149851288,1116.332526026992,None,1116.332526026992,None,1116.332526026992,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
121,Trial # 122,layer6-8_O4_to_T10.jpg,layer6-8/layer6-8_O4_to_T10.jpg,OT,layer6-8,0.0,121.0,121.0,121.0,,,,,,,,,1118.432541344082,None,3.0,1.993806374957785,1118.432541344082,None,1118.432541344082,None,1118.432541344082,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
122,Trial # 123,layer6-8_O2_to_T3.jpg,layer6-8/layer6-8_O2_to_T3.jpg,OT,layer6-8,0.0,122.0,122.0,122.0,,,,,,,,,1120.7329355729744,None,3.0,1.7620373610407114,1120.7329355729744,None,1120.7329355729744,None,1120.7329355729744,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
123,Trial # 124,layer0-5_O1_to_O7.jpg,layer0-5/layer0-5_O1_to_O7.jpg,OO,layer0-5,0.0,123.0,123.0,123.0,,,,,,,,,1122.835007787915,None,1.0,1.475403516087681,1122.835007787915,None,1122.835007787915,None,1122.835007787915,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
124,Trial # 125,layer0-5_T8_to_T9.jpg,layer0-5/layer0-5_T8_to_T9.jpg,TT,layer0-5,0.0,124.0,124.0,124.0,,,,,,,,,1124.6179059050046,None,1.0,2.528780036838725,1124.6179059050046,None,1124.6179059050046,None,1124.6179059050046,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
125,Trial # 126,layer0-5_O12_to_T8.jpg,layer0-5/layer0-5_O12_to_T8.jpg,OT,layer0-5,0.0,125.0,125.0,125.0,,,,,,,,,1127.4362256969323,None,1.0,1.310802737949416,1127.4362256969323,None,1127.4362256969323,None,1127.4362256969323,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
126,Trial # 127,layer9-17_O4_to_O6.jpg,layer9-17/layer9-17_O4_to_O6.jpg,OO,layer9-17,0.0,126.0,126.0,126.0,,,,,,,,,1129.002257661894,None,3.0,4.6314237110782415,1129.002257661894,None,1129.002257661894,None,1129.002257661894,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
127,Trial # 128,layer6-8_O12_to_O6.jpg,layer6-8/layer6-8_O12_to_O6.jpg,OO,layer6-8,0.0,127.0,127.0,127.0,,,,,,,,,1133.954497335013,None,3.0,1.9417987300548705,1133.954497335013,None,1133.954497335013,None,1133.954497335013,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
128,Trial # 129,layer0-5_T4_to_T6.jpg,layer0-5/layer0-5_T4_to_T6.jpg,TT,layer0-5,0.0,128.0,128.0,128.0,,,,,,,,,1136.1889938910026,None,1.0,2.7639309361111373,1136.1889938910026,None,1136.1889938910026,None,1136.1889938910026,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
129,Trial # 130,layer9-17_O1_to_O3.jpg,layer9-17/layer9-17_O1_to_O3.jpg,OO,layer9-17,0.0,129.0,129.0,129.0,,,,,,,,,1139.188863904914,None,2.0,2.5129022339824587,1139.188863904914,None,1139.188863904914,None,1139.188863904914,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
130,Trial # 131,layer9-17_O10_to_O3.jpg,layer9-17/layer9-17_O10_to_O3.jpg,OO,layer9-17,0.0,130.0,130.0,130.0,,,,,,,,,1141.9745187959634,None,2.0,1.160893894964829,1141.9745187959634,None,1141.9745187959634,None,1141.9745187959634,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
131,Trial # 132,layer9-17_O12_to_O3.jpg,layer9-17/layer9-17_O12_to_O3.jpg,OO,layer9-17,0.0,131.0,131.0,131.0,,,,,,,,,1143.423691492062,None,2.0,1.4602357200346887,1143.423691492062,None,1143.423691492062,None,1143.423691492062,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
132,Trial # 133,layer9-17_O11_to_O4.jpg,layer9-17/layer9-17_O11_to_O4.jpg,OO,layer9-17,0.0,132.0,132.0,132.0,,,,,,,,,1145.190621695947,None,4.0,14.912196528166533,1145.190621695947,None,1145.190621695947,None,1145.190621695947,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
133,Trial # 134,layer9-17_T4_to_T7.jpg,layer9-17/layer9-17_T4_to_T7.jpg,TT,layer9-17,0.0,133.0,133.0,133.0,,,,,,,,,1160.8121597759891,None,2.0,1.4916125270538032,1160.8121597759891,None,1160.8121597759891,None,1160.8121597759891,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
134,Trial # 135,layer9-17_O1_to_T1.jpg,layer9-17/layer9-17_O1_to_T1.jpg,OT,layer9-17,0.0,134.0,134.0,134.0,,,,,,,,,1162.564199073007,None,2.0,1.4318902571685612,1162.564199073007,None,1162.564199073007,None,1162.564199073007,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
135,Trial # 136,layer6-8_T2_to_T5.jpg,layer6-8/layer6-8_T2_to_T5.jpg,TT,layer6-8,0.0,135.0,135.0,135.0,,,,,,,,,1164.280340386089,None,4.0,6.541795928962529,1164.280340386089,None,1164.280340386089,None,1164.280340386089,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
136,Trial # 137,layer9-17_T11_to_T7.jpg,layer9-17/layer9-17_T11_to_T7.jpg,TT,layer9-17,0.0,136.0,136.0,136.0,,,,,,,,,1171.0658747761045,None,2.0,1.560866012936458,1171.0658747761045,None,1171.0658747761045,None,1171.0658747761045,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
137,Trial # 138,layer6-8_O3_to_O8.jpg,layer6-8/layer6-8_O3_to_O8.jpg,OO,layer6-8,0.0,137.0,137.0,137.0,,,,,,,,,1172.8493412269745,None,2.0,2.4583186379168183,1172.8493412269745,None,1172.8493412269745,None,1172.8493412269745,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
138,Trial # 139,layer6-8_O1_to_T7.jpg,layer6-8/layer6-8_O1_to_T7.jpg,OT,layer6-8,0.0,138.0,138.0,138.0,,,,,,,,,1175.650045434013,None,3.0,1.7980799020733684,1175.650045434013,None,1175.650045434013,None,1175.650045434013,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
139,Trial # 140,layer9-17_T1_to_T3.jpg,layer9-17/layer9-17_T1_to_T3.jpg,TT,layer9-17,0.0,139.0,139.0,139.0,,,,,,,,,1177.7174109669868,None,4.0,2.7953833509236574,1177.7174109669868,None,1177.7174109669868,None,1177.7174109669868,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
140,Trial # 141,layer6-8_O10_to_O12.jpg,layer6-8/layer6-8_O10_to_O12.jpg,OO,layer6-8,0.0,140.0,140.0,140.0,,,,,,,,,1180.834843881894,None,4.0,6.681749694980681,1180.834843881894,None,1180.834843881894,None,1180.834843881894,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
141,Trial # 142,layer6-8_O12_to_T11.jpg,layer6-8/layer6-8_O12_to_T11.jpg,OT,layer6-8,0.0,141.0,141.0,141.0,,,,,,,,,1187.9871668580454,None,4.0,17.063417395111173,1187.9871668580454,None,1187.9871668580454,None,1187.9871668580454,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
142,Trial # 143,layer0-5_O11_to_O5.jpg,layer0-5/layer0-5_O11_to_O5.jpg,OO,layer0-5,0.0,142.0,142.0,142.0,,,,,,,,,1205.47598205111,None,1.0,1.597815576940775,1205.47598205111,None,1205.47598205111,None,1205.47598205111,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
143,Trial # 144,layer6-8_O1_to_O8.jpg,layer6-8/layer6-8_O1_to_O8.jpg,OO,layer6-8,0.0,143.0,143.0,143.0,,,,,,,,,1207.3777335730847,None,2.0,1.577686466043815,1207.3777335730847,None,1207.3777335730847,None,1207.3777335730847,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
144,Trial # 145,layer0-5_T2_to_T5.jpg,layer0-5/layer0-5_T2_to_T5.jpg,TT,layer0-5,0.0,144.0,144.0,144.0,,,,,,,,,1209.244036274962,None,1.0,1.9977760561741889,1209.244036274962,None,1209.244036274962,None,1209.244036274962,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
145,Trial # 146,layer9-17_O8_to_T3.jpg,layer9-17/layer9-17_O8_to_T3.jpg,OT,layer9-17,0.0,145.0,145.0,145.0,,,,,,,,,1211.5293226419017,None,2.0,1.5792606708128003,1211.5293226419017,None,1211.5293226419017,None,1211.5293226419017,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
146,Trial # 147,layer9-17_O8_to_T4.jpg,layer9-17/layer9-17_O8_to_T4.jpg,OT,layer9-17,0.0,146.0,146.0,146.0,,,,,,,,,1213.412003921112,None,1.0,2.762371395947412,1213.412003921112,None,1213.412003921112,None,1213.412003921112,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
147,Trial # 148,layer9-17_O4_to_T9.jpg,layer9-17/layer9-17_O4_to_T9.jpg,OT,layer9-17,0.0,147.0,147.0,147.0,,,,,,,,,1216.5307554930914,None,2.0,3.0441870340146124,1216.5307554930914,None,1216.5307554930914,None,1216.5307554930914,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
148,Trial # 149,layer6-8_O4_to_O8.jpg,layer6-8/layer6-8_O4_to_O8.jpg,OO,layer6-8,0.0,148.0,148.0,148.0,,,,,,,,,1220.1643712238874,None,4.0,12.199488766957074,1220.1643712238874,None,1220.1643712238874,None,1220.1643712238874,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
149,Trial # 150,layer0-5_O12_to_T7.jpg,layer0-5/layer0-5_O12_to_T7.jpg,OT,layer0-5,0.0,149.0,149.0,149.0,,,,,,,,,1232.7859003469348,None,1.0,2.6281618161592637,1232.7859003469348,None,1232.7859003469348,None,1232.7859003469348,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
150,Trial # 151,layer6-8_T1_to_T3.jpg,layer6-8/layer6-8_T1_to_T3.jpg,TT,layer6-8,,,,,0.0,0.0,0.0,0.0,,,,,1238.152713083895,None,3.0,6.804223282961175,1238.152713083895,None,1238.152713083895,None,1238.152713083895,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
151,Trial # 152,layer0-5_O8_to_O9.jpg,layer0-5/layer0-5_O8_to_O9.jpg,OO,layer0-5,,,,,0.0,1.0,1.0,1.0,,,,,1248.7892488450743,None,1.0,1.8734798941295596,1248.7892488450743,None,1248.7892488450743,None,1248.7892488450743,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
152,Trial # 153,layer9-17_T1_to_T5.jpg,layer9-17/layer9-17_T1_to_T5.jpg,TT,layer9-17,,,,,0.0,2.0,2.0,2.0,,,,,1250.991510285996,None,2.0,1.6134331710636616,1250.991510285996,None,1250.991510285996,None,1250.991510285996,None,1,2022_Jul_11_1153,Semantic-hierachy,2021.1.2,59.9023854813632,
