,image_name,image_path,ground_truth,translucency_mean,see_throughness_mean,glow_mean
5,Group1_IMG_0022.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0022.jpg,real,0.20750000000000002,0.13499999999999998,0.23666666666666666
6,encoded_Group2_IMG_0386.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0386.jpg,fake,0.3183333333333333,0.19083333333333333,0.30666666666666664
7,Group1_IMG_9704.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9704.jpg,real,0.09166666666666666,0.016666666666666666,0.08499999999999999
8,Group1_IMG_0406.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0406.jpg,real,0.2841666666666667,0.15333333333333332,0.22166666666666668
9,encoded_Group2_IMG_0364.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0364.jpg,fake,0.05833333333333333,0.03333333333333333,0.05166666666666667
10,encoded_Group2_IMG_0407.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0407.jpg,fake,0.19916666666666666,0.11833333333333333,0.16166666666666668
11,Group1_IMG_0428.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0428.jpg,real,0.61,0.5391666666666667,0.41999999999999993
12,encoded_Group2_IMG_0474.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0474.jpg,fake,0.041666666666666664,0.016666666666666666,0.03333333333333333
13,encoded_Group2_IMG_1506.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1506.jpg,fake,0.72,0.6975,0.3383333333333333
14,Group1_IMG_9789.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9789.jpg,real,0.05833333333333333,0.008333333333333333,0.016666666666666666
15,Group1_IMG_9778.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9778.jpg,real,0.5416666666666667,0.4583333333333333,0.33833333333333326
16,Group1_IMG_9813.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9813.jpg,real,0.03333333333333333,0.008333333333333333,0.05
17,Group1_IMG_0516.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0516.jpg,real,0.6383333333333333,0.4608333333333333,0.5900000000000001
18,encoded_Group2_IMG_0038.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0038.jpg,fake,0.41,0.2308333333333333,0.28833333333333333
19,Group1_IMG_5984.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_5984.jpg,real,0.058333333333333334,0.041666666666666664,0.06
20,Group1_IMG_0383.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0383.jpg,real,0.5766666666666668,0.40666666666666673,0.6216666666666665
21,encoded_Group2_IMG_0456.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0456.jpg,fake,0.5433333333333333,0.3375,0.34500000000000003
22,encoded_Group2_IMG_8390.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_8390.jpg,fake,0.5475000000000001,0.38333333333333336,0.6983333333333335
23,Group1_IMG_0011.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0011.jpg,real,0.5666666666666667,0.4708333333333333,0.48500000000000004
24,encoded_Group2_IMG_0328.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0328.jpg,fake,0.06833333333333333,0.025,0.09333333333333332
25,encoded_Group2_IMG_0163.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0163.jpg,fake,0.7458333333333333,0.7258333333333333,0.4966666666666667
26,Group1_IMG_9862.jpg,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9862.jpg,real,0.06,0.041666666666666664,0.043333333333333335
27,encoded_Group2_IMG_0296.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0296.jpg,fake,0.7108333333333333,0.575,0.5683333333333334
28,encoded_Group2_IMG_0503.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0503.jpg,fake,0.7124999999999999,0.6358333333333334,0.6666666666666667
